token,position_class,position_count,overall_count,position_share,overall_share,overrepresentation_ratio
ram,line_final,14,14,0.0031854379977246873,0.00037717549436930867,8.445506257110354
daiinplant,line_final,43,43,0.009783845278725825,0.001158467589848591,8.445506257110353
splant,line_final,19,19,0.004323094425483504,0.0005118810280726332,8.445506257110353
cthyplant,line_final,16,16,0.0036405005688282138,0.0004310577078506385,8.445506257110353
dyplant,line_final,16,16,0.0036405005688282138,0.0004310577078506385,8.445506257110353
dalplant,line_final,13,13,0.0029579067121729237,0.0003502343876286438,8.445506257110353
olfigure,line_final,11,11,0.002502844141069397,0.00029635217414731397,8.445506257110353
damplant,line_final,10,10,0.0022753128555176336,0.00026941106740664906,8.445506257110353
sy,line_final,14,15,0.0031854379977246873,0.0004041166011099736,7.88247250663633
ary,line_final,21,23,0.00477815699658703,0.0006196454550352928,7.711114408665974
ry,line_final,10,11,0.0022753128555176336,0.00029635217414731397,7.677732961009411
qokam,line_final,18,22,0.004095563139931741,0.0005927043482946279,6.90995966490847
ldy,line_final,14,18,0.0031854379977246873,0.00048493992133196833,6.568727088863608
oly,line_final,34,45,0.007736063708759955,0.0012123498033299207,6.381049172038933
am,line_final,60,82,0.013651877133105802,0.002209170752734522,6.179638724714893
om,line_final,14,20,0.0031854379977246873,0.0005388221348132981,5.911854379977248
dam,line_final,48,77,0.010921501706484642,0.002074465219031198,5.264731173263597
okam,line_final,15,25,0.0034129692832764505,0.0006735276685166226,5.067303754266212
otam,line_final,27,45,0.0061433447098976105,0.0012123498033299207,5.067303754266211
oldy,line_final,11,20,0.002502844141069397,0.0005388221348132981,4.645028441410695
dary,line_final,10,20,0.0022753128555176336,0.0005388221348132981,4.222753128555176
daly,line_final,11,24,0.002502844141069397,0.0006465865617759578,3.8708570345089117
aly,line_final,12,28,0.0027303754266211604,0.0007543509887386173,3.619502681618723
dy,line_final,83,201,0.01888509670079636,0.005415162454873646,3.487447857413728
lol,line_final,12,38,0.0027303754266211604,0.0010237620561452665,2.667001975929585
d,line_final,11,35,0.002502844141069397,0.0009429387359232717,2.654301966520397
ody,line_final,10,40,0.0022753128555176336,0.0010776442696265962,2.111376564277588
oky,line_final,17,80,0.0038680318543799774,0.0021552885392531924,1.79467007963595
oty,line_final,20,104,0.004550625711035267,0.0028018751010291504,1.6241358186750676
qoty,line_final,13,78,0.0029579067121729237,0.0021014063257718627,1.4075843761850588
sar,line_final,13,80,0.0029579067121729237,0.0021552885392531924,1.3723947667804324
dal,line_final,36,228,0.008191126279863481,0.006142572336871599,1.3335009879647926
qoky,line_final,20,131,0.004550625711035267,0.0035292849830271026,1.2893902682611225
lchedy,line_final,17,119,0.0038680318543799774,0.003205991702139124,1.2065008938729076
al,line_final,33,249,0.007508532423208191,0.006708335578425562,1.1192839617857093
y,line_final,17,132,0.0038680318543799774,0.0035562260897677674,1.087678836143
dar,line_final,36,286,0.008191126279863481,0.007705156527830164,1.0630707176782261
chdy,line_final,18,143,0.004095563139931741,0.003852578263915082,1.0630707176782261
cthy,line_final,11,89,0.002502844141069397,0.0023977584999191766,1.043826616047347
cheody,line_final,10,84,0.0022753128555176336,0.0022630529662158523,1.0054174115607561
dain,line_final,21,181,0.00477815699658703,0.004876340320060348,0.9798653668470575
daiin,line_final,84,751,0.01911262798634812,0.020232771162239344,0.9446371845502924
otain,line_final,10,95,0.0022753128555176336,0.0025594051403631662,0.8890006586431949
s,line_final,18,186,0.004095563139931741,0.005011045853763673,0.8173070571397115
chedy,line_final,33,490,0.007508532423208191,0.013201142302925805,0.5687789928257992
ar,line_final,23,344,0.005233219567690558,0.009267740718788728,0.5646704764928433
ol,line_final,31,507,0.007053469852104664,0.013659141117517107,0.5163919013223293
okaiin,line_final,12,203,0.0027303754266211604,0.005469044668354976,0.49924174918878933
aiin,line_final,25,448,0.005688282138794084,0.012069615819817877,0.47128941166910454
chey,line_final,16,336,0.0036405005688282138,0.00905221186486341,0.40216696462430246
shedy,line_final,19,424,0.004323094425483504,0.01142302925804192,0.3784542898233413
qokaiin,line_final,11,257,0.002502844141069397,0.006923864432350881,0.3614808125611435
or,line_final,14,344,0.0031854379977246873,0.009267740718788728,0.34371246395216554
shey,line_final,11,271,0.002502844141069397,0.00730103992672019,0.34280652704137965
qokeey,line_final,10,307,0.0022753128555176336,0.008270919769384126,0.2750979236843763
label,line_initial,35,35,0.007963594994311717,0.0009429387359232717,8.445506257110353
ychor,line_initial,16,16,0.0036405005688282138,0.0004310577078506385,8.445506257110353
ycheol,line_initial,13,14,0.0029579067121729237,0.00037717549436930867,7.842255810173899
dcheey,line_initial,11,12,0.002502844141069397,0.0003232932808879789,7.741714069017823
ychol,line_initial,11,12,0.002502844141069397,0.0003232932808879789,7.741714069017823
yshey,line_initial,11,12,0.002502844141069397,0.0003232932808879789,7.741714069017823
ycheey,line_initial,21,23,0.00477815699658703,0.0006196454550352928,7.711114408665974
ycheo,line_initial,13,15,0.0029579067121729237,0.0004041166011099736,7.319438756162306
pol,line_initial,19,23,0.004323094425483504,0.0006196454550352928,6.976722560221596
dshedy,line_initial,28,34,0.006370875995449375,0.0009159976291826068,6.955122799973232
qotchor,line_initial,11,14,0.002502844141069397,0.00037717549436930867,6.635754916300992
dshey,line_initial,10,14,0.0022753128555176336,0.00037717549436930867,6.032504469364538
ychey,line_initial,10,14,0.0022753128555176336,0.00037717549436930867,6.032504469364538
sor,line_initial,34,48,0.007736063708759955,0.0012931731235519156,5.9822335987865
dchey,line_initial,12,17,0.0027303754266211604,0.0004579988145913034,5.961533828548484
tchedy,line_initial,23,33,0.005233219567690558,0.0008890565224419419,5.886261936773883
soiin,line_initial,12,18,0.0027303754266211604,0.00048493992133196833,5.630337504740235
dchedy,line_initial,16,25,0.0036405005688282138,0.0006735276685166226,5.4051240045506255
sol,line_initial,38,63,0.008646188850967008,0.0016972897246618891,5.094114885241165
tol,line_initial,27,46,0.0061433447098976105,0.0012392909100705856,4.957144976999555
doiin,line_initial,10,18,0.0022753128555176336,0.00048493992133196833,4.691947920616863
tchor,line_initial,10,18,0.0022753128555176336,0.00048493992133196833,4.691947920616863
sain,line_initial,35,64,0.007963594994311717,0.001724230831402554,4.618636234357224
tor,line_initial,12,23,0.0027303754266211604,0.0006196454550352928,4.406351090666272
dchor,line_initial,12,24,0.0027303754266211604,0.0006465865617759578,4.222753128555176
saiin,line_initial,54,128,0.012286689419795221,0.003448461662805108,3.5629479522184297
sair,line_initial,11,27,0.002502844141069397,0.0007274098819979525,3.440761808452366
qotor,line_initial,10,28,0.0022753128555176336,0.0007543509887386173,3.016252234682269
pchedy,line_initial,12,34,0.0027303754266211604,0.0009159976291826068,2.980766914274242
sar,line_initial,28,80,0.006370875995449375,0.0021552885392531924,2.955927189988624
tar,line_initial,15,43,0.0034129692832764505,0.001158467589848591,2.9461068338757044
dor,line_initial,24,70,0.005460750853242321,0.0018858774718465434,2.895602145294978
dair,line_initial,30,99,0.006825938566552901,0.0026671695673258257,2.5592443203364708
qotchy,line_initial,18,60,0.004095563139931741,0.0016164664044398943,2.533651877133106
taiin,line_initial,12,40,0.0027303754266211604,0.0010776442696265962,2.533651877133106
sho,line_initial,33,121,0.007508532423208191,0.0032598739156204535,2.3033198883028234
sal,line_initial,13,49,0.0029579067121729237,0.0013201142302925804,2.2406445171925427
dain,line_initial,47,181,0.010693970420932878,0.004876340320060348,2.193032011514843
y,line_initial,34,132,0.007736063708759955,0.0035562260897677674,2.175357672286
ykaiin,line_initial,10,43,0.0022753128555176336,0.001158467589848591,1.9640712225838028
ykeey,line_initial,11,53,0.002502844141069397,0.00142787865725524,1.7528409212870544
shor,line_initial,19,92,0.004323094425483504,0.0024785818201411712,1.744180640055399
daiin,line_initial,148,751,0.03367463026166098,0.020232771162239344,1.664360753731468
qokchy,line_initial,12,67,0.0027303754266211604,0.0018050541516245488,1.512627986348123
o,line_initial,11,71,0.002502844141069397,0.0019128185785872085,1.3084587158903362
dol,line_initial,16,109,0.0036405005688282138,0.0029365806347324747,1.2397073404932628
otol,line_initial,10,81,0.0022753128555176336,0.0021822296459938573,1.042655093470414
dar,line_initial,35,286,0.007963594994311717,0.007705156527830164,1.0335409755204976
qokol,line_initial,12,103,0.0027303754266211604,0.0027749339942884856,0.9839424765565459
qol,line_initial,16,146,0.0036405005688282138,0.003933401584137076,0.9255349322860661
qokeedy,line_initial,32,301,0.0072810011376564275,0.008109273128940137,0.8978611303240243
qokeey,line_initial,32,307,0.0072810011376564275,0.008270919769384126,0.8803133557900042
okeey,line_initial,17,172,0.0038680318543799774,0.004633870359394364,0.8347302695981162
qokaiin,line_initial,25,257,0.005688282138794084,0.006923864432350881,0.8215473012753262
oteey,line_initial,13,134,0.0029579067121729237,0.0036101083032490976,0.8193401592718998
shol,line_initial,16,174,0.0036405005688282138,0.004687752572875694,0.7765982765158944
or,line_initial,30,344,0.006825938566552901,0.009267740718788728,0.7365267084689261
qokedy,line_initial,19,263,0.004323094425483504,0.00708551107279487,0.6101316307418125
qokain,line_initial,19,271,0.004323094425483504,0.00730103992672019,0.5921203648896557
okaiin,line_initial,13,203,0.0029579067121729237,0.005469044668354976,0.5408452282878551
qokal,line_initial,11,182,0.002502844141069397,0.004903281426801013,0.5104426858693071
chor,line_initial,12,203,0.0027303754266211604,0.005469044668354976,0.49924174918878933
ol,line_initial,29,507,0.006598407281001138,0.013659141117517107,0.4830762947854048
chol,line_initial,18,378,0.004095563139931741,0.010183738347971335,0.4021669646243025
cheeor,line_medial,14,14,0.000508794882977177,0.00037717549436930867,1.3489606047390612
cphol,line_medial,14,14,0.000508794882977177,0.00037717549436930867,1.3489606047390612
shal,line_medial,14,14,0.000508794882977177,0.00037717549436930867,1.3489606047390612
kchy,line_medial,27,27,0.0009812472743131269,0.0007274098819979525,1.348960604739061
she,line_medial,25,25,0.0009085622910306731,0.0006735276685166226,1.348960604739061
aiir,line_medial,23,23,0.0008358773077482192,0.0006196454550352928,1.348960604739061
chl,line_medial,22,22,0.0007995348161069923,0.0005927043482946279,1.348960604739061
keody,line_medial,22,22,0.0007995348161069923,0.0005927043482946279,1.348960604739061
chdal,line_medial,18,18,0.0006541648495420846,0.00048493992133196833,1.348960604739061
qockhey,line_medial,18,18,0.0006541648495420846,0.00048493992133196833,1.348960604739061
chdaiin,line_medial,16,16,0.0005814798662596307,0.0004310577078506385,1.348960604739061
cheeody,line_medial,12,12,0.0004361098996947231,0.0003232932808879789,1.348960604739061
ctheey,line_medial,12,12,0.0004361098996947231,0.0003232932808879789,1.348960604739061
chotar,line_medial,11,11,0.00039976740805349614,0.00029635217414731397,1.348960604739061
keeey,line_medial,11,11,0.00039976740805349614,0.00029635217414731397,1.348960604739061
otedar,line_medial,11,11,0.00039976740805349614,0.00029635217414731397,1.348960604739061
qodain,line_medial,11,11,0.00039976740805349614,0.00029635217414731397,1.348960604739061
qoteol,line_medial,11,11,0.00039976740805349614,0.00029635217414731397,1.348960604739061
shckhey,line_medial,11,11,0.00039976740805349614,0.00029635217414731397,1.348960604739061
shckhy,line_medial,55,55,0.0019988370402674806,0.0014817608707365698,1.3489606047390608
sheo,line_medial,47,47,0.0017080971071376653,0.0012662320168112507,1.3489606047390608
chedar,line_medial,30,30,0.0010902747492368076,0.0008082332022199472,1.3489606047390608
shcthy,line_medial,30,30,0.0010902747492368076,0.0008082332022199472,1.3489606047390608
shear,line_medial,20,20,0.0007268498328245384,0.0005388221348132981,1.3489606047390608
chs,line_medial,15,15,0.0005451373746184038,0.0004041166011099736,1.3489606047390608
qoeey,line_medial,15,15,0.0005451373746184038,0.0004041166011099736,1.3489606047390608
qopchdy,line_medial,15,15,0.0005451373746184038,0.0004041166011099736,1.3489606047390608
chckhdy,line_medial,13,13,0.00047245239133594997,0.0003502343876286438,1.3489606047390608
chkal,line_medial,13,13,0.00047245239133594997,0.0003502343876286438,1.3489606047390608
key,line_medial,13,13,0.00047245239133594997,0.0003502343876286438,1.3489606047390608
shedaiin,line_medial,13,13,0.00047245239133594997,0.0003502343876286438,1.3489606047390608
shee,line_medial,13,13,0.00047245239133594997,0.0003502343876286438,1.3489606047390608
teedy,line_medial,13,13,0.00047245239133594997,0.0003502343876286438,1.3489606047390608
checkhey,line_medial,10,10,0.0003634249164122692,0.00026941106740664906,1.3489606047390608
chokain,line_medial,10,10,0.0003634249164122692,0.00026941106740664906,1.3489606047390608
ctheol,line_medial,10,10,0.0003634249164122692,0.00026941106740664906,1.3489606047390608
oteeody,line_medial,10,10,0.0003634249164122692,0.00026941106740664906,1.3489606047390608
qopchey,line_medial,10,10,0.0003634249164122692,0.00026941106740664906,1.3489606047390608
tey,line_medial,10,10,0.0003634249164122692,0.00026941106740664906,1.3489606047390608
cheo,line_medial,63,64,0.002289576973397296,0.001724230831402554,1.3278830952900131
checkhy,line_medial,45,46,0.0016354121238552116,0.0012392909100705856,1.3196353742012554
keey,line_medial,42,43,0.0015263846489315307,0.001158467589848591,1.317589427884664
sheedy,line_medial,81,83,0.002943741822939381,0.002236111859475187,1.3164555299260716
sheckhy,line_medial,34,35,0.0012356447158017154,0.0009429387359232717,1.3104188731750879
chees,line_medial,31,32,0.0011266172408780346,0.000862115415701277,1.3068055858409653
oiin,line_medial,31,32,0.0011266172408780346,0.000862115415701277,1.3068055858409653
cho,line_medial,58,60,0.0021078645151911615,0.0016164664044398943,1.3039952512477588
cheal,line_medial,29,30,0.0010539322575955808,0.0008082332022199472,1.3039952512477588
ckhey,line_medial,29,30,0.0010539322575955808,0.0008082332022199472,1.3039952512477588
cheey,line_medial,166,173,0.006032853612443669,0.004660811466135029,1.2943783837380585
opchedy,line_medial,47,49,0.0017080971071376653,0.0013201142302925804,1.2939009882190993
cheeky,line_medial,23,24,0.0008358773077482192,0.0006465865617759578,1.2927539128749332
sheey,line_medial,135,141,0.004906236371565635,0.0037986960504337516,1.2915580258139945
chear,line_medial,45,47,0.0016354121238552116,0.0012662320168112507,1.2915580258139945
kedy,line_medial,42,44,0.0015263846489315307,0.0011854086965892559,1.287644213614558
ched,line_medial,21,22,0.0007631923244657653,0.0005927043482946279,1.287644213614558
ckhol,line_medial,20,21,0.0007268498328245384,0.0005657632415539631,1.2847243854657722
aiiin,line_medial,39,41,0.00141735717400785,0.001104585376367261,1.2831576484103264
chdar,line_medial,19,20,0.0006905073411833116,0.0005388221348132981,1.2815125745021079
shecthy,line_medial,19,20,0.0006905073411833116,0.0005388221348132981,1.2815125745021079
teey,line_medial,19,20,0.0006905073411833116,0.0005388221348132981,1.2815125745021079
cheedy,line_medial,56,59,0.002035179531908708,0.0015895252976992295,1.2803693875489393
otey,line_medial,54,57,0.0019624945486262538,0.0015356430842178997,1.2779626781738471
chedain,line_medial,18,19,0.0006541648495420846,0.0005118810280726332,1.2779626781738471
keol,line_medial,18,19,0.0006541648495420846,0.0005118810280726332,1.2779626781738471
olkar,line_medial,18,19,0.0006541648495420846,0.0005118810280726332,1.2779626781738471
sheal,line_medial,18,19,0.0006541648495420846,0.0005118810280726332,1.2779626781738471
air,line_medial,69,73,0.0025076319232446576,0.001966700792068538,1.275044955164318
shey,line_medial,256,271,0.009303677860154092,0.00730103992672019,1.2742948886095926
ches,line_medial,34,36,0.0012356447158017154,0.0009698798426639367,1.2740183489202241
kol,line_medial,34,36,0.0012356447158017154,0.0009698798426639367,1.2740183489202241
qockhy,line_medial,17,18,0.0006178223579008577,0.00048493992133196833,1.2740183489202241
aiin,line_medial,423,448,0.015372873964238988,0.012069615819817877,1.273683785278176
sheky,line_medial,33,35,0.0011993022241604885,0.0009429387359232717,1.2718771416111148
chol,line_medial,356,378,0.012937927024276784,0.010183738347971335,1.270449670071708
qokair,line_medial,16,17,0.0005814798662596307,0.0004579988145913034,1.2696099809308807
sheos,line_medial,16,17,0.0005814798662596307,0.0004579988145913034,1.2696099809308807
cheos,line_medial,31,33,0.0011266172408780346,0.0008890565224419419,1.2672054165730573
cheor,line_medial,92,98,0.003343509230992877,0.002640228460585161,1.2663711799591184
sheody,line_medial,46,49,0.0016717546154964384,0.0013201142302925804,1.2663711799591184
shedy,line_medial,398,424,0.014464311673208316,0.01142302925804192,1.2662413223729865
chckhy,line_medial,122,130,0.004433783980229685,0.0035023438762864377,1.2659476444474265
chey,line_medial,315,336,0.011447884866986481,0.00905221186486341,1.2646505669428696
kaiin,line_medial,60,64,0.002180549498473615,0.001724230831402554,1.2646505669428696
qokeol,line_medial,45,48,0.0016354121238552116,0.0012931731235519156,1.2646505669428696
lkchedy,line_medial,15,16,0.0005451373746184038,0.0004310577078506385,1.2646505669428696
ty,line_medial,15,16,0.0005451373746184038,0.0004310577078506385,1.2646505669428696
chcthy,line_medial,72,77,0.0026166593981683385,0.002074465219031198,1.2613657602754855
kain,line_medial,43,46,0.0015627271405727577,0.0012392909100705856,1.260984913125644
cheol,line_medial,155,166,0.005633086204390173,0.004472223718950374,1.2595716490033402
chckhey,line_medial,28,30,0.001017589765954354,0.0008082332022199472,1.2590298977564571
lkar,line_medial,28,30,0.001017589765954354,0.0008082332022199472,1.2590298977564571
qotedy,line_medial,84,90,0.0030527692978630614,0.0024246996066598415,1.259029897756457
opchey,line_medial,27,29,0.0009812472743131269,0.0007812920954792823,1.2559288388949876
ctho,line_medial,13,14,0.00047245239133594997,0.00037717549436930867,1.252606275829128
kair,line_medial,13,14,0.00047245239133594997,0.00037717549436930867,1.252606275829128
sheeol,line_medial,13,14,0.00047245239133594997,0.00037717549436930867,1.252606275829128
otar,line_medial,127,137,0.004615496438435819,0.003690931623471092,1.2504963270208813
lkeey,line_medial,38,41,0.0013810146823666231,0.001104585376367261,1.2502561702459591
qodaiin,line_medial,38,41,0.0013810146823666231,0.001104585376367261,1.2502561702459591
qokar,line_medial,138,149,0.005015263846489315,0.004014224904359071,1.2493729090871837
chor,line_medial,188,203,0.006832388428550661,0.005469044668354976,1.2492837127632683
checthy,line_medial,25,27,0.0009085622910306731,0.0007274098819979525,1.249037596980612
lkeedy,line_medial,37,40,0.001344672190725396,0.0010776442696265962,1.2477885593836313
keedy,line_medial,49,53,0.0017807820904201192,0.00142787865725524,1.2471522572115845
keeol,line_medial,12,13,0.0004361098996947231,0.0003502343876286438,1.2451944043745178
qokeeody,line_medial,12,13,0.0004361098996947231,0.0003502343876286438,1.2451944043745178
sheeky,line_medial,12,13,0.0004361098996947231,0.0003502343876286438,1.2451944043745178
shes,line_medial,12,13,0.0004361098996947231,0.0003502343876286438,1.2451944043745178
chedy,line_medial,451,490,0.01639046373019334,0.013201142302925805,1.2415943525251354
oteedy,line_medial,91,99,0.00330716673935165,0.0026671695673258257,1.2399536871843895
ar,line_medial,316,344,0.011484227358627707,0.009267740718788728,1.2391614857486721
sheol,line_medial,101,110,0.0036705916557639193,0.0029635217414731396,1.238591100714956
chy,line_medial,122,133,0.004433783980229685,0.0035831671965084327,1.2373924344222966
chedal,line_medial,22,24,0.0007995348161069923,0.0006465865617759578,1.2365472210108057
chety,line_medial,22,24,0.0007995348161069923,0.0006465865617759578,1.2365472210108057
qotchedy,line_medial,22,24,0.0007995348161069923,0.0006465865617759578,1.2365472210108057
chekal,line_medial,11,12,0.00039976740805349614,0.0003232932808879789,1.2365472210108057
chkain,line_medial,11,12,0.00039976740805349614,0.0003232932808879789,1.2365472210108057
oteor,line_medial,11,12,0.00039976740805349614,0.0003232932808879789,1.2365472210108057
otedy,line_medial,140,153,0.005087948829771769,0.004121989331321731,1.2343430370161341
qotchdy,line_medial,21,23,0.0007631923244657653,0.0006196454550352928,1.2316596825878383
qotey,line_medial,21,23,0.0007631923244657653,0.0006196454550352928,1.2316596825878383
chal,line_medial,41,45,0.0014900421572903038,0.0012123498033299207,1.2290529954289222
qokchdy,line_medial,51,56,0.001853467073702573,0.0015087019774772347,1.2285176936016449
chckhedy,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
chcphy,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
chkar,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
ckheey,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
fchedy,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
okeal,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
olar,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
pchdy,line_medial,10,11,0.0003634249164122692,0.00029635217414731397,1.2263278224900553
