section,token,section_count,overall_count,section_share,overall_share,overrepresentation_ratio
astronomical,dar,10,319,0.011764705882352941,0.008402033344746753,1.4002212797344644
astronomical,aiin,11,470,0.012941176470588235,0.012379171385677035,1.0453992490613266
astronomical,daiin,12,864,0.01411764705882353,0.022756604419627572,0.620375816993464
biological,qolchedy,10,10,0.0014455044810638912,0.000263386625227171,5.488146863255276
biological,qolchey,10,11,0.0014455044810638912,0.00028972528774988805,4.98922442114116
biological,qol,116,151,0.01676785198034114,0.003977138040930282,4.2160598419709405
biological,olkain,25,33,0.003613761202659728,0.0008691758632496642,4.157687017617633
biological,olkedy,20,27,0.0028910089621277824,0.0007111438881133616,4.065293972781686
biological,shecthy,14,20,0.002023706273489448,0.000526773250454342,3.841702804278693
biological,olchedy,25,38,0.003613761202659728,0.0010008691758632497,3.610622936352155
biological,rol,13,20,0.0018791558253830587,0.000526773250454342,3.5672954611159295
biological,olky,14,22,0.002023706273489448,0.0005794505754997761,3.4924570947988123
biological,sheckhy,22,35,0.003180109858340561,0.0009218531882950984,3.4496923140461733
biological,dshedy,22,36,0.003180109858340561,0.0009481918508178154,3.353867527544891
biological,olshedy,14,23,0.002023706273489448,0.0006057892380224932,3.3406111341553855
biological,checthy,17,28,0.0024573576178086153,0.0007374825506360788,3.3320891669764174
biological,qokedy,164,272,0.02370627348944782,0.00716411620617905,3.3090297263745048
biological,ral,10,17,0.0014455044810638912,0.00044775726288619064,3.2283216842678093
biological,shedy,247,427,0.035703960682278116,0.0112466088972002,3.174642330735488
biological,lshedy,24,42,0.003469210754553339,0.001106223825954118,3.1360839218601577
biological,qokain,159,279,0.02298352124891587,0.00734848684383807,3.1276535887368775
biological,qokal,107,191,0.015466897947383637,0.005030684541838966,3.0745115935513847
biological,olchey,16,29,0.0023128071697022263,0.0007638212131587958,3.0279430969684284
biological,olor,17,31,0.0024573576178086153,0.00081649853820423,3.009628925010958
biological,sol,41,75,0.005926568372361955,0.0019753996892037822,3.0001869519128843
biological,qotedy,48,91,0.006938421509106678,0.002396818289567256,2.8948466971016837
biological,qoteedy,39,74,0.005637467476149176,0.001949061026681065,2.892401725229132
biological,oly,30,57,0.004336513443191674,0.0015013037637948744,2.888498349081724
biological,lol,23,44,0.00332466030644695,0.0011589011509995522,2.868804042156167
biological,sheedy,43,84,0.006215669268574733,0.002212447651908236,2.809408513333058
biological,qokeedy,153,305,0.022116218560277536,0.008033292069428714,2.7530703936985486
biological,tedy,21,42,0.003035559410234172,0.001106223825954118,2.7440734316276383
biological,pol,12,24,0.0017346053772766695,0.0006321279005452104,2.744073431627638
biological,tal,10,20,0.0014455044810638912,0.000526773250454342,2.744073431627638
biological,lchedy,59,119,0.008528476438276958,0.0031343008402033344,2.721013991025725
biological,lchey,22,45,0.003180109858340561,0.0011852398135222693,2.6830940220359127
biological,shckhy,29,60,0.004191962995085285,0.0015803197513630258,2.65260431724005
biological,olkeey,18,40,0.0026019080659150044,0.001053546500908684,2.4696660884648742
biological,sheky,16,36,0.0023128071697022263,0.0009481918508178154,2.439176383669012
biological,pchedy,15,34,0.002168256721595837,0.0008955145257723813,2.421241263200857
biological,ol,233,539,0.03368025440878867,0.014196539099744516,2.3724271227058984
biological,kedy,19,44,0.0027464585140213934,0.0011589011509995522,2.369881600042051
biological,sain,29,68,0.004191962995085285,0.0017910290515447626,2.340533221094162
biological,checkhy,20,47,0.0028910089621277824,0.0012379171385677036,2.335381643938415
biological,cheedy,25,59,0.003613761202659728,0.0015539810888403087,2.325485959006473
biological,qotal,25,59,0.003613761202659728,0.0015539810888403087,2.325485959006473
biological,shcthy,13,31,0.0018791558253830587,0.00081649853820423,2.3014809426554383
biological,chedy,210,501,0.030355594102341718,0.013195669923881265,2.300420840885445
biological,cheeky,10,24,0.0014455044810638912,0.0006321279005452104,2.286727859689698
biological,qoky,61,147,0.008817577334489736,0.003871783390839413,2.277394276588924
biological,olkeedy,17,42,0.0024573576178086153,0.001106223825954118,2.2213927779842786
biological,qokey,43,107,0.006215669268574733,0.0028182368899307294,2.2055169637381016
biological,ldy,10,25,0.0014455044810638912,0.0006584665630679274,2.1952587453021106
biological,oldy,11,28,0.0015900549291702805,0.0007374825506360788,2.1560576962788582
biological,qotain,25,64,0.003613761202659728,0.001685674401453894,2.1438073684590924
biological,okedy,46,118,0.0066493206128939,0.0031079621776806173,2.139447082285955
biological,sor,22,57,0.003180109858340561,0.0015013037637948744,2.1182321226599314
biological,sal,21,55,0.003035559410234172,0.0014486264387494404,2.0954742568792875
biological,okeedy,39,105,0.005637467476149176,0.002765559564885295,2.0384545492091024
biological,kain,17,48,0.0024573576178086153,0.0012642558010904207,1.9437186807362437
biological,shey,99,283,0.014310494362532523,0.007453841493928939,1.9198817648843542
biological,otedy,54,155,0.007805724197745013,0.00408249269102115,1.9119995523599025
biological,keedy,18,53,0.0026019080659150044,0.0013959491137040061,1.863898934690471
biological,qokaiin,88,262,0.012720439433362244,0.006900729580951879,1.8433470380399402
biological,qoty,29,87,0.004191962995085285,0.0022914636394763873,1.8293822877517587
biological,tchedy,11,33,0.0015900549291702805,0.0008691758632496642,1.8293822877517587
biological,ykeedy,10,30,0.0014455044810638912,0.0007901598756815129,1.8293822877517585
biological,qokar,49,152,0.007082971957213067,0.004003476703452999,1.769205238812556
biological,okain,46,144,0.0066493206128939,0.0037927674032712617,1.7531580257621022
biological,ches,11,36,0.0015900549291702805,0.0009481918508178154,1.6769337637724455
biological,opchedy,15,50,0.002168256721595837,0.0013169331261358547,1.6464440589765827
biological,chckhy,41,140,0.005926568372361955,0.0036874127531803936,1.6072430099533308
biological,chcthy,23,79,0.00332466030644695,0.0020807543392946507,1.5978149095553333
biological,dol,34,117,0.004914715235617231,0.0030816235151579,1.5948460970143539
biological,qokeey,89,308,0.012864989881468633,0.008112308056996866,1.5858606195770115
biological,qokchdy,16,56,0.0023128071697022263,0.0014749651012721575,1.5680419609300789
biological,saiin,41,144,0.005926568372361955,0.0037927674032712617,1.5625973707879608
biological,chey,94,344,0.013587742122000578,0.00906049990781468,1.4996680382151046
biological,dal,68,253,0.009829430471234461,0.006663681618247426,1.4750750462504298
biological,qokol,28,105,0.004047412546978896,0.002765559564885295,1.463505830201407
biological,otey,15,57,0.002168256721595837,0.0015013037637948744,1.444249174540862
biological,otain,25,96,0.003613761202659728,0.0025285116021808414,1.4292049123060613
biological,lor,11,43,0.0015900549291702805,0.001132562488476835,1.4039445464141405
biological,sheol,29,114,0.004191962995085285,0.003002607527589749,1.3961075353895
biological,sheey,36,144,0.005203816131830009,0.0037927674032712617,1.3720367158138191
biological,oteedy,24,100,0.003469210754553339,0.0026338662522717095,1.3171552471812662
biological,cheey,40,174,0.005782017924255565,0.004582927278952775,1.2616429570701784
biological,tol,11,48,0.0015900549291702805,0.0012642558010904207,1.257700322829334
biological,dain,47,211,0.006793871061000289,0.005557457792293307,1.2224782112464359
biological,qotar,14,63,0.002023706273489448,0.0016593357389311772,1.2195881918345057
biological,dar,69,319,0.00997398091934085,0.008402033344746753,1.187091327788759
biological,sheor,11,51,0.0015900549291702805,0.0013432717886585719,1.183717950898197
biological,sar,18,84,0.0026019080659150044,0.002212447651908236,1.1760314706975592
biological,raiin,16,75,0.0023128071697022263,0.0019753996892037822,1.1708046641611256
biological,r,19,99,0.0027464585140213934,0.0026075275897489924,1.0532807111298006
biological,dy,52,271,0.007516623301532235,0.007137777543656333,1.0530761508829312
biological,okey,12,64,0.0017346053772766695,0.001685674401453894,1.0290275368603643
biological,ain,17,92,0.0024573576178086153,0.002423156952089973,1.0141140942971707
biological,oty,21,115,0.003035559410234172,0.003028946190112466,1.0021833402466158
biological,okal,25,138,0.003613761202659728,0.0036347354281349594,0.9942295042129122
biological,otar,25,141,0.003613761202659728,0.0037137514157031108,0.9730756849743396
biological,qotaiin,14,79,0.002023706273489448,0.0020807543392946507,0.9725829884249856
biological,or,65,367,0.009395779126915294,0.009666289145837174,0.9720151120206894
biological,cheol,30,173,0.004336513443191674,0.0045565886164300575,0.9517017681945565
biological,okar,22,129,0.003180109858340561,0.0033976874654305053,0.9359630309427603
biological,l,10,59,0.0014455044810638912,0.0015539810888403087,0.9301943836025891
biological,okaiin,34,212,0.004914715235617231,0.0055837964548160245,0.880174496937167
biological,otal,22,143,0.003180109858340561,0.0037664287407485446,0.8443302866546579
biological,cheky,10,65,0.0014455044810638912,0.0017120130639766112,0.8443302866546578
biological,chdy,23,152,0.00332466030644695,0.004003476703452999,0.8304432753609957
biological,otol,12,86,0.0017346053772766695,0.00226512497695367,0.765787934407713
biological,oky,13,102,0.0018791558253830587,0.0026865435773171437,0.6994696982580254
biological,shy,13,107,0.0018791558253830587,0.0028182368899307294,0.666784198339426
biological,oteey,17,140,0.0024573576178086153,0.0036874127531803936,0.6664178333952835
biological,cheor,12,100,0.0017346053772766695,0.0026338662522717095,0.6585776235906331
biological,okeey,19,176,0.0027464585140213934,0.004635604603998209,0.5924704000105128
biological,daiin,84,864,0.012142237640936688,0.022756604419627572,0.5335698339275963
biological,shol,18,187,0.0026019080659150044,0.004925329891748097,0.5282708210620052
biological,y,16,176,0.0023128071697022263,0.004635604603998209,0.49892244211411607
biological,al,23,261,0.00332466030644695,0.006874390918429162,0.48362980021023505
biological,otaiin,12,154,0.0017346053772766695,0.004056154028498433,0.42764780752638515
biological,aiin,32,470,0.004625614339404453,0.012379171385677035,0.3736610630301465
biological,ar,21,353,0.003035559410234172,0.009297547870519136,0.32649032330980393
biological,s,13,255,0.0018791558253830587,0.00671635894329286,0.27978787930321014
biological,chol,14,396,0.002023706273489448,0.01043011035899597,0.19402539415548956
cosmological,k,10,14,0.00392156862745098,0.0003687412753180394,10.63501400560224
cosmological,ytaiin,16,43,0.006274509803921568,0.001132562488476835,5.540100319197446
cosmological,yteey,10,28,0.00392156862745098,0.0007374825506360788,5.31750700280112
cosmological,ykaiin,15,45,0.0058823529411764705,0.0011852398135222693,4.963006535947712
cosmological,d,13,52,0.005098039215686275,0.001369610451181289,3.7222549019607847
cosmological,aiiin,10,41,0.00392156862745098,0.001079885163431401,3.631468197034911
cosmological,l,13,59,0.005098039215686275,0.0015539810888403087,3.2806314390162847
cosmological,r,17,99,0.006666666666666667,0.0026075275897489924,2.556700336700337
cosmological,ar,59,353,0.023137254901960783,0.009297547870519136,2.488533022274065
cosmological,o,15,91,0.0058823529411764705,0.002396818289567256,2.4542340012928245
cosmological,air,12,74,0.004705882352941176,0.001949061026681065,2.414435612082671
cosmological,am,14,88,0.005490196078431373,0.0023178023019991044,2.3687076648841354
cosmological,sar,12,84,0.004705882352941176,0.002212447651908236,2.1270028011204483
cosmological,or,46,367,0.01803921568627451,0.009666289145837174,1.8661986429449167
cosmological,qokar,19,152,0.007450980392156863,0.004003476703452999,1.8611274509803921
cosmological,dair,13,106,0.005098039215686275,0.0027918982274080122,1.8260118386977433
cosmological,otar,17,141,0.006666666666666667,0.0037137514157031108,1.795130023640662
cosmological,dar,37,319,0.014509803921568627,0.008402033344746753,1.7269395783391726
cosmological,dal,29,253,0.011372549019607842,0.006663681618247426,1.7066465163140352
cosmological,dam,11,98,0.004313725490196078,0.0025811889272262752,1.671216486594638
cosmological,aiin,51,470,0.02,0.012379171385677035,1.615617021276596
cosmological,al,27,261,0.010588235294117647,0.006874390918429162,1.5402434077079108
cosmological,chdy,15,152,0.0058823529411764705,0.004003476703452999,1.4693111455108359
cosmological,otal,14,143,0.005490196078431373,0.0037664287407485446,1.4576662553133142
cosmological,okar,12,129,0.004705882352941176,0.0033976874654305053,1.3850250797993615
cosmological,oteey,13,140,0.005098039215686275,0.0036874127531803936,1.3825518207282914
cosmological,y,16,176,0.006274509803921568,0.004635604603998209,1.3535472370766488
cosmological,dy,23,271,0.009019607843137255,0.007137777543656333,1.2636437305549526
cosmological,otaiin,13,154,0.005098039215686275,0.004056154028498433,1.256865291571174
cosmological,sheey,12,144,0.004705882352941176,0.0037927674032712617,1.240751633986928
cosmological,qokal,15,191,0.0058823529411764705,0.005030684541838966,1.1692947336002464
cosmological,otedy,11,155,0.004313725490196078,0.00408249269102115,1.056640101201771
cosmological,ol,36,539,0.01411764705882353,0.014196539099744516,0.9944428680563134
cosmological,s,17,255,0.006666666666666667,0.00671635894329286,0.9926013071895425
cosmological,qokaiin,17,262,0.006666666666666667,0.006900729580951879,0.9660814249363868
cosmological,chy,10,155,0.00392156862745098,0.00408249269102115,0.9605819101834282
cosmological,chey,19,344,0.007450980392156863,0.00906049990781468,0.822358641130871
cosmological,chol,17,396,0.006666666666666667,0.01043011035899597,0.6391750841750843
cosmological,chedy,20,501,0.00784313725490196,0.013195669923881265,0.594372040233259
cosmological,shey,11,283,0.004313725490196078,0.007453841493928939,0.5787251437677544
cosmological,daiin,33,864,0.012941176470588235,0.022756604419627572,0.5686778322440087
cosmological,shedy,15,427,0.0058823529411764705,0.0112466088972002,0.5230334756853562
herbal,choiin,13,13,0.001138553161674549,0.00034240261279532225,3.3251882991767387
herbal,qotchol,13,13,0.001138553161674549,0.00034240261279532225,3.3251882991767387
herbal,ctho,15,15,0.0013137151865475565,0.00039507993784075645,3.3251882991767383
herbal,qotchor,14,14,0.0012261341741110527,0.0003687412753180394,3.325188299176738
herbal,cthaiin,12,13,0.0010509721492380452,0.00034240261279532225,3.0694045838554507
herbal,ytchor,12,13,0.0010509721492380452,0.00034240261279532225,3.0694045838554507
herbal,chotchy,11,12,0.0009633911368015414,0.0003160639502726052,3.0480892742453434
herbal,ytol,11,12,0.0009633911368015414,0.0003160639502726052,3.0480892742453434
herbal,cthor,41,45,0.0035908215098966545,0.0011852398135222693,3.029616005916584
herbal,kchy,27,30,0.002364687335785602,0.0007901598756815129,2.9926694692590647
herbal,kchor,18,20,0.0015764582238570678,0.000526773250454342,2.9926694692590647
herbal,dchor,23,26,0.0020143632860395865,0.0006848052255906445,2.941512726194807
herbal,cthy,98,111,0.008582939218777369,0.002923591540021598,2.9357518317055886
herbal,ykchy,19,22,0.0016640392362935715,0.0005794505754997761,2.871753531107183
herbal,kchol,18,21,0.0015764582238570678,0.000553111912977059,2.8501613992943478
herbal,dchy,25,30,0.002189525310912594,0.0007901598756815129,2.770990249313949
herbal,otchor,15,18,0.0013137151865475565,0.0004740959254089077,2.770990249313949
herbal,qotchy,52,63,0.004554212646698196,0.0016593357389311772,2.744599865987149
herbal,otchol,23,28,0.0020143632860395865,0.0007374825506360788,2.7314046743237492
herbal,ckhy,32,39,0.0028025923979681207,0.0010272078383859668,2.7283596300937343
herbal,chokchy,13,16,0.001138553161674549,0.0004214186003634735,2.7017154930811005
herbal,do,13,16,0.001138553161674549,0.0004214186003634735,2.7017154930811005
herbal,ty,13,16,0.001138553161674549,0.0004214186003634735,2.7017154930811005
herbal,cthol,49,61,0.0042914696093886845,0.001606658413885743,2.671052896060003
herbal,chaiin,36,45,0.0031529164477141357,0.0011852398135222693,2.6601506393413907
herbal,chom,12,15,0.0010509721492380452,0.00039507993784075645,2.6601506393413907
herbal,tchor,15,19,0.0013137151865475565,0.0005004345879316248,2.6251486572447935
herbal,tchy,18,23,0.0015764582238570678,0.0006057892380224932,2.602321277616578
herbal,qokchol,14,18,0.0012261341741110527,0.0004740959254089077,2.5862575660263523
herbal,tchol,10,13,0.0008758101243650377,0.00034240261279532225,2.557837153212876
herbal,cphy,12,16,0.0010509721492380452,0.0004214186003634735,2.493891224382554
herbal,ychor,12,16,0.0010509721492380452,0.0004214186003634735,2.493891224382554
herbal,sho,96,130,0.008407777193904361,0.0034240261279532224,2.4555236670843605
herbal,chor,160,219,0.014012961989840603,0.005768167092475044,2.4293613144670236
herbal,ckhol,16,22,0.0014012961989840604,0.0005794505754997761,2.4183187630376284
herbal,cthody,13,18,0.001138553161674549,0.0004740959254089077,2.4015248827387556
herbal,cthar,15,21,0.0013137151865475565,0.000553111912977059,2.3751344994119563
herbal,ytor,10,14,0.0008758101243650377,0.0003687412753180394,2.375134499411956
herbal,kchdy,14,20,0.0012261341741110527,0.000526773250454342,2.3276318094237167
herbal,okchor,14,20,0.0012261341741110527,0.000526773250454342,2.3276318094237167
herbal,ytchy,14,20,0.0012261341741110527,0.000526773250454342,2.3276318094237167
herbal,dchol,18,26,0.0015764582238570678,0.0006848052255906445,2.3020534378915882
herbal,shor,67,97,0.005867927833245752,0.0025548502647035586,2.2967795468540357
herbal,yky,13,19,0.001138553161674549,0.0005004345879316248,2.2751288362788213
herbal,chy,105,155,0.009196006305832895,0.00408249269102115,2.252546912345532
herbal,yty,16,24,0.0014012961989840604,0.0006321279005452104,2.216792199451159
herbal,chocthy,12,18,0.0010509721492380452,0.0004740959254089077,2.216792199451159
herbal,shy,71,107,0.0062182518829917675,0.0028182368899307294,2.206433357397649
herbal,qotor,19,29,0.0016640392362935715,0.0007638212131587958,2.178571644288208
herbal,shodaiin,15,23,0.0013137151865475565,0.0006057892380224932,2.1686010646804816
herbal,s,166,255,0.014538448064459626,0.00671635894329286,2.1646323829934846
herbal,dan,13,20,0.001138553161674549,0.000526773250454342,2.16137239446488
herbal,shaiin,13,20,0.001138553161674549,0.000526773250454342,2.16137239446488
herbal,otchy,31,48,0.002715011385531617,0.0012642558010904207,2.14751744321831
herbal,cthey,32,51,0.0028025923979681207,0.0013432717886585719,2.0863926583069734
herbal,cho,43,69,0.003765983534769662,0.0018173677140674797,2.072218795139127
herbal,qokchy,43,69,0.003765983534769662,0.0018173677140674797,2.072218795139127
herbal,kchey,13,21,0.001138553161674549,0.000553111912977059,2.058449899490362
herbal,sy,21,35,0.0018392012611665792,0.0009218531882950984,1.9951129795060432
herbal,ky,15,25,0.0013137151865475565,0.0006584665630679274,1.9951129795060432
herbal,she,15,25,0.0013137151865475565,0.0006584665630679274,1.9951129795060432
herbal,shol,112,187,0.009809073392888421,0.004925329891748097,1.9915566283839288
herbal,chol,234,396,0.020493956910141883,0.01043011035899597,1.964883994968073
herbal,dor,43,74,0.003765983534769662,0.001949061026681065,1.9322040116837804
herbal,kor,15,26,0.0013137151865475565,0.0006848052255906445,1.9183778649096568
herbal,kol,21,37,0.0018392012611665792,0.0009745305133405326,1.8872690346678787
herbal,tor,13,23,0.001138553161674549,0.0006057892380224932,1.8794542560564174
herbal,choky,22,39,0.0019267822736030828,0.0010272078383859668,1.8757472456894422
herbal,d,29,52,0.002539849360658609,0.001369610451181289,1.8544319360793349
herbal,chain,10,18,0.0008758101243650377,0.0004740959254089077,1.847326832875966
herbal,chky,10,18,0.0008758101243650377,0.0004740959254089077,1.847326832875966
herbal,dchey,10,18,0.0008758101243650377,0.0004740959254089077,1.847326832875966
herbal,cham,11,20,0.0009633911368015414,0.000526773250454342,1.828853564547206
herbal,daiin,474,864,0.04151339989490278,0.022756604419627572,1.824235247465016
herbal,tchey,12,22,0.0010509721492380452,0.0005794505754997761,1.813739072278221
herbal,choty,20,37,0.0017516202487300753,0.0009745305133405326,1.797399080636075
herbal,okam,14,26,0.0012261341741110527,0.0006848052255906445,1.790486007249013
herbal,oky,54,102,0.004729374671571204,0.0026865435773171437,1.760393805446509
herbal,shody,29,55,0.002539849360658609,0.0014486264387494404,1.7532811032022801
herbal,doiin,10,19,0.0008758101243650377,0.0005004345879316248,1.7500991048298624
herbal,ydaiin,11,21,0.0009633911368015414,0.000553111912977059,1.7417652995687678
herbal,ykedy,12,23,0.0010509721492380452,0.0006057892380224932,1.7348808517443852
herbal,dy,141,271,0.01234892275354703,0.007137777543656333,1.7300795209738749
herbal,chody,48,94,0.004203888596952181,0.002475834277135407,1.6979684931966323
herbal,dam,49,98,0.0042914696093886845,0.0025811889272262752,1.6625941495883694
herbal,chodaiin,22,44,0.0019267822736030828,0.0011589011509995522,1.6625941495883694
herbal,ytedy,12,24,0.0010509721492380452,0.0006321279005452104,1.6625941495883692
herbal,keol,10,20,0.0008758101243650377,0.000526773250454342,1.6625941495883692
herbal,y,87,176,0.0076195480819758275,0.004635604603998209,1.6437010342521379
herbal,ody,23,47,0.0020143632860395865,0.0012379171385677036,1.627219805980106
herbal,okchy,19,39,0.0016640392362935715,0.0010272078383859668,1.6199635303681545
herbal,okor,16,34,0.0014012961989840604,0.0008955145257723813,1.56479449373023
herbal,oaiin,12,26,0.0010509721492380452,0.0006848052255906445,1.5347022919277253
herbal,keody,10,22,0.0008758101243650377,0.0005794505754997761,1.5114492268985176
herbal,qotol,21,47,0.0018392012611665792,0.0012379171385677036,1.4857224315470534
herbal,ykar,16,36,0.0014012961989840604,0.0009481918508178154,1.4778614663007728
herbal,oty,51,115,0.004466631634261692,0.003028946190112466,1.4746487239827277
herbal,chety,11,25,0.0009633911368015414,0.0006584665630679274,1.463082851637765
herbal,otor,20,46,0.0017516202487300753,0.0012115784760449865,1.4457340431203212
herbal,cheky,28,65,0.0024522683482221053,0.0017120130639766112,1.4323888057992105
herbal,shdy,19,46,0.0016640392362935715,0.0012115784760449865,1.3734473409643049
herbal,os,14,34,0.0012261341741110527,0.0008955145257723813,1.369195182013951
herbal,dol,48,117,0.004203888596952181,0.0030816235151579,1.3641798150468671
herbal,otol,35,86,0.003065335435277632,0.00226512497695367,1.3532743078044867
herbal,ckhey,13,32,0.001138553161674549,0.000842837200726947,1.3508577465405502
herbal,okchey,13,32,0.001138553161674549,0.000842837200726947,1.3508577465405502
herbal,dain,85,211,0.00744438605710282,0.005557457792293307,1.3395308314219088
herbal,char,29,72,0.002539849360658609,0.0018963837016356309,1.3393119538350753
herbal,chdy,61,152,0.00534244175862673,0.004003476703452999,1.33445056743277
herbal,tol,19,48,0.0016640392362935715,0.0012642558010904207,1.3162203684241256
herbal,odaiin,24,61,0.0021019442984760903,0.001606658413885743,1.308270806233471
herbal,cheor,39,100,0.003415659485023647,0.0026338662522717095,1.296823436678928
herbal,kar,20,52,0.0017516202487300753,0.001369610451181289,1.278918576606438
herbal,qodaiin,16,42,0.0014012961989840604,0.001106223825954118,1.2667383996863768
herbal,taiin,16,42,0.0014012961989840604,0.001106223825954118,1.2667383996863768
herbal,kaiin,24,65,0.0021019442984760903,0.0017120130639766112,1.2277618335421803
herbal,chckhy,51,140,0.004466631634261692,0.0036874127531803936,1.2113185947000975
herbal,dar,115,319,0.010071816430197934,0.008402033344746753,1.1987355937471003
herbal,qo,10,28,0.0008758101243650377,0.0007374825506360788,1.187567249705978
herbal,qoty,31,87,0.002715011385531617,0.0022914636394763873,1.1848372100514817
herbal,ykaiin,16,45,0.0014012961989840604,0.0011852398135222693,1.1822891730406182
herbal,otchey,11,31,0.0009633911368015414,0.00081649853820423,1.1799055255143265
herbal,r,35,99,0.003065335435277632,0.0026075275897489924,1.1755716209210691
herbal,o,32,91,0.0028025923979681207,0.002396818289567256,1.169296984325886
herbal,or,129,367,0.011297950604308986,0.009666289145837174,1.1687991569313332
herbal,ytaiin,15,43,0.0013137151865475565,0.001132562488476835,1.15994940668956
herbal,qokol,35,105,0.003065335435277632,0.002765559564885295,1.1083960997255795
herbal,oteol,14,42,0.0012261341741110527,0.001106223825954118,1.1083960997255795
herbal,qokor,12,36,0.0010509721492380452,0.0009481918508178154,1.1083960997255795
herbal,chees,11,33,0.0009633911368015414,0.0008691758632496642,1.1083960997255795
herbal,cheos,11,33,0.0009633911368015414,0.0008691758632496642,1.1083960997255795
herbal,okol,27,83,0.002364687335785602,0.002186108989385519,1.081687759973156
herbal,sheo,15,47,0.0013137151865475565,0.0012379171385677036,1.0612303082478953
herbal,chcthy,25,79,0.002189525310912594,0.0020807543392946507,1.0522747782204869
herbal,chos,12,38,0.0010509721492380452,0.0010008691758632497,1.0500594628979174
herbal,dair,33,106,0.002890173410404624,0.0027918982274080122,1.035200130875777
herbal,ykeey,18,58,0.0015764582238570678,0.0015276424263175915,1.0319549893996776
herbal,saiin,44,144,0.0038535645472061657,0.0037927674032712617,1.0160297580817812
herbal,tar,13,43,0.001138553161674549,0.001132562488476835,1.0052894857976187
herbal,sor,17,57,0.001488877211420564,0.0015013037637948744,0.9917228260702554
