currier_language,token,count
B,okeolan,1
B,okeolkey,1
B,okeolor,1
B,okeolshey,1
B,okeom,1
B,okeor,4
B,okeorl,1
B,okeos,1
B,okeoteey,1
B,okes,1
B,okeshedy,1
B,okeshey,1
B,okeshos,1
B,okeshy,3
B,okey,34
B,okeyr,1
B,okeyty,1
B,okhar,1
B,okiin,2
B,okilcheol,1
B,okirolcy,1
B,oklor,1
B,oko,1
B,okochey,1
B,okod,1
B,okody,4
B,okoeey,1
B,okoey,1
B,okoiin,1
B,okol,22
B,okolchey,1
B,okolchy,1
B,okoldm,1
B,okoldy,4
B,okolo,1
B,okolshy,1
B,okom,2
B,okooky,1
B,okool,1
B,okor,8
B,okory,2
B,okos,1
B,okoy,1
B,okraiin,1
B,okshchedy,1
B,okshd,1
B,okshdy,1
B,okshed,1
B,okshedy,3
B,oksheey,1
B,okshey,8
B,okshy,5
B,oky,49
B,okyd,1
B,okydy,1
B,okylky,1
B,okylor,1
B,ol,421
B,olaiiin,1
B,olaiin,35
B,olaiiny,1
B,olaiir,2
B,olain,12
B,olainy,1
B,olair,1
B,olal,5
B,olalor,1
B,olaly,1
B,olam,6
B,olan,1
B,olar,9
B,olchain,1
B,olchal,1
B,olcham,1
B,olchar,1
B,olchckhy,1
B,olchcthy,2
B,olchdaiin,2
B,olchdar,1
B,olchdy,8
B,olcheckhy,1
B,olched,3
B,olchedaiin,1
B,olchedr,1
B,olchedy,37
B,olchedyo,1
B,olcheear,1
B,olcheedar,1
B,olcheedy,3
B,olcheees,1
B,olcheeey,1
B,olcheeo,1
B,olchees,1
B,olcheey,9
B,olchef,1
B,olcheky,1
B,olcheo,2
B,olcheody,1
B,olcheol,4
B,olcheor,1
B,olcheos,1
B,olchesy,1
B,olchey,24
B,olcho,1
B,olchy,7
B,olcsedy,1
B,old,2
B,oldaiin,2
B,oldal,1
B,oldam,2
B,oldar,3
B,oldor,1
B,oldy,18
B,oleed,1
B,oleedar,1
B,oleedy,3
B,oleeed,1
B,oleeedy,2
B,oleeey,2
B,oleeol,1
B,oleey,1
B,oleoeder,1
B,olfaiin,1
B,olfar,1
B,olfchedy,4
B,olfchey,2
B,olfor,1
B,olfy,1
B,olk,1
B,olkady,1
B,olkaiin,31
B,olkaiir,1
B,olkaim,1
B,olkain,33
B,olkair,4
B,olkais,1
B,olkal,11
B,olkalol,1
B,olkam,8
B,olkar,18
B,olkardam,1
B,olkchdy,4
B,olkchedy,6
B,olkchey,4
B,olkchokeedy,1
B,olkchs,1
B,olkchy,4
B,olkechy,2
B,olked,1
B,olkedaiin,2
B,olkedy,27
B,olkee,1
B,olkeeal,1
B,olkeear,2
B,olkeechdy,1
B,olkeechey,1
B,olkeechy,3
B,olkeed,1
B,olkeedain,1
B,olkeedal,1
B,olkeedy,42
B,olkeeeary,1
B,olkeeed,1
B,olkeeedy,3
B,olkeees,1
B,olkeeey,9
B,olkeeo,4
B,olkeeodal,1
B,olkeeody,5
B,olkeeol,1
B,olkeeor,2
B,olkeeos,1
B,olkees,2
B,olkeeshy,1
B,olkeey,38
B,olkeeyr,1
B,olkeody,2
B,olkeol,4
B,olkeor,1
B,olkeoy,1
B,olkeshar,1
B,olkeshey,1
B,olkey,10
B,olkiir,1
B,olkl,1
B,olko,1
B,olkol,5
B,olkor,3
B,olkory,1
B,olkshdy,1
B,olkshed,1
B,olkshedy,1
B,olkshey,1
B,olky,21
B,oll,3
B,ollain,1
B,ollchy,2
B,olldy,1
B,olo,2
B,oloaiin,1
B,oloeedy,1
B,oloeeedy,1
B,oloeeey,1
B,oloeorain,1
B,olohy,1
B,oloiin,4
B,oloin,2
B,olokar,1
B,oloky,2
B,olol,10
B,ololary,1
B,ololchey,1
B,ololdal,1
B,ololdy,1
B,olom,2
B,olor,26
B,oloraiin,1
B,olord,1
B,olorol,1
B,olos,2
B,olotchedy,1
B,oloy,2
B,olpair,1
B,olpchdy,1
B,olpchedy,4
B,olpcheey,1
B,olpchesd,1
B,olpchey,1
B,olpoikhy,1
B,olpshedy,1
B,olpshy,1
B,olqo,1
B,olr,6
B,olraiin,1
B,ols,9
B,olsaiin,1
B,olsain,1
B,olsaly,1
B,olsar,1
B,olshalsy,1
B,olshdy,4
B,olshed,2
B,olshedy,23
B,olsheed,1
B,olsheedy,1
B,olshees,1
B,olsheey,6
B,olsheol,3
B,olsheor,2
B,olshey,11
B,olsho,1
B,olshty,1
B,olshy,1
B,oltaiin,2
B,oltain,2
B,oltal,2
B,oltam,1
B,oltar,2
B,oltchdy,1
B,oltchedy,1
B,oltcheey,1
B,oltchey,1
B,oltchy,1
B,oltedy,5
B,olteedam,1
B,olteedy,3
B,olteeedy,1
B,olteey,1
B,olteody,2
B,oltey,1
B,oltoiin,1
B,oltshedy,1
B,oltshey,1
B,oltshsey,1
B,oltydy,2
B,oly,45
B,om,11
B,ooeeor,1
B,ookam,1
B,oolals,1
B,oor,2
B,op,1
B,opa,1
B,opaichy,1
B,opaiim,1
B,opaiin,6
B,opaiiral,1
B,opaiis,1
B,opail,1
B,opailo,1
B,opaim,1
B,opain,1
B,opair,4
B,opairam,1
B,opakam,1
B,opal,7
B,opalal,1
B,opalam,1
B,opalchdy,1
B,opaldy,1
B,opalkaiin,2
B,opalkam,1
B,opalkar,1
B,opalke,1
B,opalor,1
B,opalshedy,1
B,opaly,1
B,opam,3
B,opar,5
B,opary,3
B,opasy,1
B,opch,1
B,opchaikhy,1
B,opchal,1
B,opchaly,1
B,opchar,1
B,opchdain,1
B,opchdal,1
B,opchdar,1
B,opchdy,19
B,opchealol,1
B,opchear,1
B,opched,2
B,opchedaiin,4
B,opchedal,1
B,opcheddl,1
B,opchedy,50
B,opcheed,1
B,opcheedy,3
B,opcheeky,1
B,opcheeo,1
B,opchees,1
B,opcheey,3
B,opchekaiin,1
B,opchekan,1
B,opcheo,1
B,opcheocf,1
B,opcheodair,1
B,opcheody,1
B,opcheol,4
B,opchepy,1
B,opches,2
B,opchety,1
B,opchey,21
B,opcho,1
B,opchody,1
B,opchol,1
B,opcholor,2
B,opchor,2
B,opchsd,2
B,opchsey,1
B,opchy,7
B,opcsedy,1
B,opdaiin,3
B,opdaildo,1
B,opdairody,1
B,opdarshdy,1
B,opoees,1
B,opoiin,1
B,opol,2
B,opoloiin,1
B,opoly,2
B,opomdy,1
B,opor,6
B,oporaiin,2
B,opshdy,1
B,opshed,1
B,opshedal,1
B,opshedy,2
B,opshes,1
B,opshey,1
B,opshol,1
B,opsholal,1
B,opy,4
B,oqaiin,1
B,oqekain,1
B,oqo,1
B,oqockhy,1
B,oqoeeosain,1
B,oqofchedy,1
B,oqokain,2
B,oqokeey,1
B,oqokeol,1
B,oqoky,1
B,oqol,2
B,oqotaiin,1
B,oqotoiiin,1
B,or,250
B,orai,1
B,oraiiin,4
B,oraiin,28
B,orain,25
B,orair,5
B,orairody,1
B,oral,6
B,oraly,1
B,oram,8
B,oranol,1
B,orar,6
B,oraro,1
B,orarorchy,1
B,oraryteop,1
B,orchcthdy,1
B,orchcthy,2
B,orchedal,1
B,orchedar,1
B,orchedy,2
B,orcheo,1
B,orcheol,1
B,orcheory,1
B,orcheos,1
B,orchey,4
B,orchsey,1
B,ordaiin,1
B,ordy,1
B,ore,1
B,oreeem,1
B,oreeey,1
B,oriim,1
B,orkar,1
B,orkchdy,1
B,orkchsd,1
B,orlchey,1
B,oro,2
B,orodam,1
B,oroiiin,2
B,oroiir,1
B,oroiry,1
B,orokeeeey,1
B,orol,12
B,orold,1
B,orolkain,1
B,oroly,3
B,orom,2
B,oror,4
B,orory,1
B,ors,1
B,orsheckhy,1
B,orsheedy,1
B,orsheeen,1
B,ory,11
B,os,11
B,osaiiin,1
B,osaiin,5
B,osain,2
B,osal,2
B,oseeedar,1
B,oshdy,1
B,oshedy,3
B,osheedy,1
B,osheeky,1
B,osheeo,1
B,osheey,1
B,osheol,1
B,oshepols,1
B,oshey,6
B,oshsodaiin,1
B,oshyteed,1
B,osy,1
B,ot,5
B,ota,1
B,otadar,1
B,otaiiin,1
B,otaiikam,1
B,otaiilody,1
B,otaiin,108
B,otaiir,1
B,otail,1
B,otaily,1
B,otaim,1
B,otain,92
B,otainos,1
B,otair,17
B,otairar,1
B,otairor,2
B,otais,3
B,otakeol,1
B,otaky,1
B,otal,104
B,otalaiin,1
B,otalain,1
B,otalair,1
B,otalam,1
B,otalar,1
B,otaldal,1
B,otaldiin,1
B,otaldy,3
B,otalkain,1
B,otalkchy,1
B,otalky,1
B,otalod,1
B,otalom,1
B,otalor,3
B,otalr,1
B,otalshdy,1
B,otalshedy,3
B,otalsy,1
B,otaly,9
B,otam,37
B,otan,4
B,otar,114
B,otaraiin,1
B,otarain,1
B,otaral,2
B,otaram,3
B,otarar,4
B,otaras,1
B,otaray,1
B,otarcho,1
B,otardam,1
B,otardy,1
B,otariin,1
B,otarody,1
B,otary,4
B,otaryly,1
B,otas,3
B,otasodlory,1
B,otcham,1
B,otchar,2
B,otchd,1
B,otchdain,1
B,otchdo,1
B,otchdy,26
B,otchechy,1
B,otchedain,1
B,otchedair,1
B,otchedar,1
B,otchedey,1
B,otchedy,34
B,otcheed,1
B,otcheedaiin,1
B,otcheedy,1
B,otcheeo,1
B,otcheey,2
B,otcheo,1
B,otcheochy,1
B,otcheodaiin,1
B,otcheody,1
B,otcheos,1
B,otches,3
B,otchey,17
B,otcheypchedy,1
B,otcho,1
B,otchod,3
B,otchodar,1
B,otchody,1
B,otchol,1
B,otchor,1
B,otchotor,1
B,otchs,1
B,otchsdy,1
B,otchy,12
B,otdady,1
B,otdal,1
B,otdy,1
B,oteaiin,2
B,oteain,1
B,oteal,6
B,otear,2
B,otech,1
B,otechd,1
B,otechdy,5
B,otechedy,1
B,otecheedy,1
B,otechshy,1
B,otechy,2
B,otechys,1
B,oted,1
B,otedaiin,3
B,otedain,2
B,otedair,1
B,otedal,4
B,otedalol,1
B,otedam,3
B,otedar,10
B,otedeey,1
B,otedol,3
B,otedor,1
B,otedos,1
B,otedy,151
B,otedyl,1
B,otedyo,1
B,oteeal,1
B,oteeam,2
B,oteechy,1
B,oteed,8
B,oteedain,2
B,oteedal,2
B,oteedan,1
B,oteedar,2
B,oteedchey,1
B,oteedy,92
B,oteeedchey,1
B,oteeedy,3
B,oteeeos,1
B,oteeey,8
B,oteeg,1
B,oteeo,8
B,oteeodail,1
B,oteeodam,1
B,oteeodl,1
B,oteeody,5
B,oteeol,4
B,oteeolchor,1
B,oteeolkeey,1
B,oteeos,2
B,oteeosy,1
B,oteer,1
B,otees,4
B,oteesal,1
B,oteey,94
B,oteeykshy,1
B,oteo,5
B,oteochey,1
B,oteod,1
B,oteodaiin,2
B,oteodair,1
B,oteodar,2
B,oteodl,1
B,oteodo,1
B,oteody,14
B,oteoin,1
B,oteol,20
B,oteolair,1
B,oteoldy,1
B,oteoly,1
B,oteor,7
B,oteorom,1
B,oteos,2
B,oteoy,1
B,otes,2
B,oteshy,1
B,otey,36
B,oteys,1
B,otiiin,1
B,otiir,1
B,otkchedy,1
B,otl,1
B,otlaiin,1
B,otlchdain,1
B,otleey,1
B,otlol,1
B,oto,3
B,otodaiin,4
B,otodal,1
B,otodar,1
B,otodchy,1
B,otodeeeo,1
B,otody,8
B,otoiin,1
B,otoiis,1
B,otoin,1
B,otokal,1
B,otokcho,1
B,otokeedy,1
B,otol,33
B,otolaiino,1
B,otolches,1
B,otoldy,3
B,otoldyl,1
B,otolkshy,1
B,otolol,1
B,otolor,1
B,otoloty,1
B,otoly,4
B,otom,1
B,otor,23
B,otork,1
B,otorsheey,1
B,otory,1
B,otos,2
B,ototar,1
B,otoy,1
B,otoydy,1
B,otsh,1
B,otshdy,3
B,otshealkar,1
B,otshedy,11
B,otsheody,1
B,otshes,1
B,otshey,6
B,otshs,1
B,otshsaiin,1
B,oty,62
B,otychey,1
B,otyd,1
B,otytam,1
B,otyteeodain,1
B,oxar,1
B,oxockhey,1
B,oxor,1
B,oxy,1
B,oy,4
B,oykeedy,1
B,oyshey,1
B,p,1
B,padar,1
B,paichy,1
B,paiin,6
B,paiinody,1
B,paiir,2
B,pair,2
B,pairain,1
B,pairar,2
B,pairody,1
B,pal,2
B,palar,1
B,palchar,1
B,palchd,1
B,palkeedy,1
B,palshsar,1
B,par,4
B,paradam,1
B,parair,1
B,parchdy,1
B,pardy,1
B,parody,1
B,paroiin,1
B,pchal,3
B,pchallarar,1
B,pchar,1
B,pcharalor,1
B,pchcfhdy,1
B,pchd,1
B,pchdaiin,3
B,pchdair,4
B,pchdairor,1
B,pchdal,1
B,pchdam,2
B,pchdar,5
B,pchdarody,1
B,pchdeedy,1
B,pchdlar,1
B,pchdoiin,1
B,pchdol,2
B,pchdy,10
B,pcheam,1
B,pchear,1
B,pchecfhey,1
B,pched,1
B,pchedaiin,4
B,pchedain,2
B,pchedairs,1
B,pchedal,5
B,pchedar,11
B,pchedas,1
B,pchedchdy,1
B,pchedeey,1
B,pchedey,1
B,pchedy,34
B,pcheed,1
B,pcheedy,2
B,pcheeody,2
B,pcheety,1
B,pcheey,1
B,pcheo,3
B,pcheockhy,1
B,pcheocphy,1
B,pcheodaiin,1
B,pcheodain,1
B,pcheodal,1
B,pcheodar,2
B,pcheodchy,1
B,pcheody,5
B,pcheoepchy,1
B,pcheokeey,1
B,pcheol,7
B,pcheolkal,1
B,pcheoor,1
B,pcheor,4
B,pcheos,2
B,pcheoy,1
B,pchesfchy,1
B,pchey,11
B,pcho,1
B,pchod,1
B,pchodaiin,1
B,pchodain,3
B,pchodair,1
B,pchodar,1
B,pchody,3
B,pchoetal,1
B,pchof,1
B,pchofar,1
B,pchol,5
B,pcholkal,1
B,pcholkchdy,1
B,pcholkeedy,1
B,pcholky,2
B,pcholor,1
B,pcholy,1
B,pchor,6
B,pchoraiin,1
B,pchoror,1
B,pchosos,1
B,pchsed,1
B,pchsodar,1
B,pchtchdy,1
B,pchykar,1
B,pdaiin,3
B,pdair,1
B,pdal,2
B,pdalshor,1
B,pdar,2
B,pdol,1
B,pdsairy,1
B,pdsheody,1
B,peshol,1
B,pheey,1
B,poalosy,1
B,poar,2
B,poaral,1
B,pocharal,1
B,pochedy,2
B,pochey,1
B,pochor,1
B,podaiin,3
B,podair,2
B,podar,3
B,podaroar,1
B,podkor,1
B,podshedy,1
B,pody,2
B,poedair,1
B,poeeo,1
B,poeokeey,1
B,poiin,3
B,poir,1
B,pokain,1
B,pokar,1
B,pokeey,1
B,pol,22
B,polaiin,7
B,polairy,1
B,polal,1
B,polalchdy,1
B,polanar,1
B,polar,2
B,polarar,2
B,polchal,1
B,polchdy,2
B,polchechy,1
B,polched,2
B,polchedy,6
B,polcheolkain,1
B,polchey,2
B,polchls,1
B,polchs,1
B,polchy,1
B,poldaiin,1
B,poldaky,1
B,poldshedy,1
B,poldy,1
B,poleedaran,1
B,polkchy,1
B,polkeedal,1
B,polkeeey,1
B,polkeeo,1
B,polkeey,1
B,polkiin,1
B,polky,1
B,polor,2
B,polsaisy,1
B,polshdal,1
B,polshdy,1
B,polshol,1
B,polshor,1
B,polshy,3
B,polteshol,1
B,poly,2
B,pom,1
B,por,6
B,poraiiindy,1
B,poraiin,2
B,porain,2
B,porair,1
B,poral,1
B,porar,1
B,porarchy,1
B,porchey,1
B,porol,1
B,pororaiin,1
B,posairy,1
B,posalshy,1
B,posheos,1
B,potchokar,1
B,psalar,1
B,pschedal,1
B,pshar,1
B,pshdaiin,1
B,pshdal,1
B,pshdar,2
B,pshdy,1
B,pshedaiin,1
B,pshedar,1
B,pshedy,3
B,psheedy,1
B,psheodalo,1
B,psheodar,1
B,psheody,4
B,psheoky,1
B,psheoldy,2
B,psheor,1
B,pshesy,1
B,pshoair,1
B,pshodaiin,1
B,pshodalos,1
B,pshody,1
B,pshol,2
B,pshorol,1
B,pychal,1
B,pychdar,1
B,pychory,1
B,pykedy,1
B,pykeor,1
B,pyoaly,1
B,q,1
B,qaiin,2
B,qairal,1
B,qakar,1
B,qaloin,1
B,qchar,1
B,qchedy,1
B,qchor,1
B,qckham,1
B,qckhear,1
B,qckhedy,2
B,qckhhy,1
B,qckhsy,1
B,qckhy,2
B,qcphhedy,1
B,qcphhy,1
B,qcthdys,1
B,qctheed,1
B,qcthey,2
B,qcthhy,2
B,qcthy,2
B,qear,1
B,qedaiin,1
B,qedy,1
B,qeeal,1
B,qeear,1
B,qeedar,2
B,qeedeey,1
B,qeedy,2
B,qeeedy,2
B,qeeeear,1
B,qeeey,3
B,qeeor,1
B,qeeoy,1
B,qeey,3
B,qef,1
B,qekaiin,2
B,qekal,1
B,qekar,1
B,qekchdy,3
B,qekchy,1
B,qekedy,1
B,qekeeey,1
B,qekeey,2
B,qekey,1
B,qekor,1
B,qeky,1
B,qeokehy,1
B,qeokeody,1
B,qeol,1
B,qeoodaiin,1
B,qepchedy,1
B,qepchey,1
B,qepoepy,1
B,qetaiin,1
B,qetain,1
B,qetal,1
B,qetam,1
B,qetchar,1
B,qetchdy,1
B,qetdain,1
B,qetedy,1
B,qety,1
B,qey,1
B,qfol,1
B,qkain,2
B,qkor,1
B,qlky,1
B,qo,17
B,qoaiin,13
B,qoain,6
B,qoair,2
B,qoal,3
B,qoar,6
B,qochaiin,1
B,qochdaiin,1
B,qochedain,1
B,qochedy,2
B,qocheeol,1
B,qocheky,1
B,qocheo,1
B,qocheol,1
B,qochey,6
B,qochy,1
B,qockhal,1
B,qockhdy,1
B,qockhed,1
B,qockhedy,3
B,qockheedy,1
B,qockheey,3
B,qockheos,1
B,qockhey,8
B,qockhhdy,1
B,qockhol,1
B,qockhy,3
B,qocky,1
B,qocphdy,2
B,qocseedy,1
B,qoctchey,1
B,qocthdy,1
B,qocthedy,3
B,qoctheody,1
B,qocthes,1
B,qocthey,4
B,qoctho,1
B,qocthy,1
B,qod,4
B,qodaiiin,2
B,qodaiin,27
B,qodain,10
B,qodair,2
B,qodal,2
B,qodam,1
B,qodan,1
B,qodar,4
B,qodary,1
B,qodched,1
B,qodeedy,3
B,qodeey,2
B,qodor,1
B,qodos,1
B,qody,12
B,qodykey,1
B,qoear,2
B,qoedaiin,3
B,qoedeey,1
B,qoedy,4
B,qoeear,1
B,qoeechdy,1
B,qoeechy,1
B,qoeed,1
B,qoeeda,1
B,qoeedaiin,2
B,qoeedain,1
B,qoeedeody,1
B,qoeedy,20
B,qoeeean,1
B,qoeeedy,3
B,qoeeeey,1
B,qoeeeo,1
B,qoeees,2
B,qoeeey,4
B,qoeekain,1
B,qoeekeedy,1
B,qoeeo,2
B,qoeeody,2
B,qoeeol,1
B,qoeeor,1
B,qoees,1
B,qoeey,10
B,qoek,1
B,qoekaiin,1
B,qoekedy,2
B,qoekeeykeody,1
B,qoeky,1
B,qoeol,1
B,qoepchy,1
B,qoesedy,1
B,qoetar,1
B,qoete,1
B,qof,1
B,qofaiin,1
B,qofain,1
B,qofair,1
B,qofchal,1
B,qofchdaiin,1
B,qofchdal,1
B,qofchdar,1
B,qofchdy,3
B,qofchedy,8
B,qofcheepy,1
B,qofcheol,2
B,qofchey,1
B,qofchol,1
B,qofchy,1
B,qofockhdy,1
B,qofod,1
B,qofol,1
B,qofshdy,1
B,qofsheeey,1
B,qofshy,1
B,qoiiin,4
B,qoiin,3
B,qoin,1
B,qoirain,1
B,qoisol,1
B,qok,7
B,qokady,1
B,qokaekeeey,1
B,qokaiii,1
B,qokaiiin,1
B,qokaiin,240
B,qokaiir,3
B,qokail,1
B,qokaim,2
B,qokain,275
B,qokair,12
B,qokairolchdy,1
B,qokairor,1
B,qokaiy,1
B,qokal,169
B,qokalchdy,2
B,qokalchey,1
B,qokaldar,1
B,qokaldy,7
B,qokalol,1
B,qokalom,1
B,qokaloro,1
B,qokalsh,1
B,qokalshedy,1
B,qokaly,12
B,qokam,22
B,qokamdy,1
B,qokan,8
B,qokaoy,1
B,qokar,137
B,qokaram,2
B,qokary,1
B,qokas,3
B,qokchal,1
B,qokchar,1
B,qokchd,5
B,qokchdain,1
B,qokchdy,54
B,qokchdyl,1
B,qokched,1
B,qokchedy,38
B,qokcheedy,2
B,qokcheey,1
B,qokcheodaiin,1
B,qokcheody,1
B,qokchey,24
B,qokchkeey,1
B,qokcho,2
B,qokchol,3
B,qokchor,1
B,qokchsdy,1
B,qokchy,29
B,qokdy,4
B,qokeain,3
B,qokeal,3
B,qokealdy,1
B,qokear,6
B,qokechchy,1
B,qokechckhy,1
B,qokechdy,3
B,qokechedy,4
B,qokecheos,1
B,qokechey,1
B,qokecho,1
B,qokechy,10
B,qoked,7
B,qokedaiin,3
B,qokedain,4
B,qokedal,3
B,qokedam,2
B,qokedar,8
B,qokededy,1
B,qokedol,1
B,qokedy,271
B,qokedydy,1
B,qokeeaiin,1
B,qokeeal,1
B,qokeear,2
B,qokeeas,1
B,qokeechey,1
B,qokeechy,5
B,qokeed,14
B,qokeedaiin,1
B,qokeedain,3
B,qokeedair,1
B,qokeedal,3
B,qokeedar,6
B,qokeedody,1
B,qokeedy,305
B,qokeeedy,4
B,qokeeeos,1
B,qokeees,1
B,qokeeey,23
B,qokeefcy,1
B,qokeeiin,1
B,qokeel,1
B,qokeeo,17
B,qokeeod,2
B,qokeeodaiin,1
B,qokeeodain,1
B,qokeeodor,1
B,qokeeody,9
B,qokeeokain,1
B,qokeeol,5
B,qokeeolchey,1
B,qokeeor,6
B,qokeeos,2
B,qokees,8
B,qokeeshy,1
B,qokeey,264
B,qokeg,1
B,qokehdy,1
B,qokeo,3
B,qokeochy,1
B,qokeod,3
B,qokeodair,1
B,qokeody,15
B,qokeokedy,1
B,qokeol,16
B,qokeoly,1
B,qokeor,11
B,qokeory,1
B,qokeos,1
B,qokeoy,1
B,qoker,1
B,qokes,1
B,qokesdy,1
B,qokeshdy,1
B,qokeshe,1
B,qokeshedy,1
B,qokeshey,1
B,qokeshy,1
B,qokey,88
B,qokiir,1
B,qokl,9
B,qoklaiin,1
B,qoklain,1
B,qoklcheey,1
B,qoko,6
B,qokod,2
B,qokodaiin,1
B,qokody,5
B,qokoeey,1
B,qokoiin,2
B,qokoin,1
B,qokokil,1
B,qokol,56
B,qokolchedy,1
B,qokoldy,2
B,qokolkain,1
B,qokolkchdy,1
B,qokolky,1
B,qokopy,1
B,qokor,20
B,qokoror,1
B,qokoy,1
B,qoksh,1
B,qokshd,3
B,qokshdy,3
B,qokshedy,11
B,qoksheo,1
B,qoksheoy,1
B,qokshey,8
B,qokshy,6
B,qoky,111
B,qokychdy,1
B,qokydy,2
B,qokyl,1
B,qokylddy,1
B,qokyr,1
B,qol,145
B,qolaiin,2
B,qolain,3
B,qolair,1
B,qolal,2
B,qolar,2
B,qolchdy,1
B,qolchedy,10
B,qolcheedy,2
B,qolcheey,1
B,qolcheol,2
B,qolcheor,1
B,qolchey,11
B,qolchy,2
B,qoldar,1
B,qoldy,1
B,qoleechedy,1
B,qolkaiin,2
B,qolkain,5
B,qolkary,1
B,qolkchy,1
B,qolkedy,1
B,qolkeedy,7
B,qolkeeey,1
B,qolkeey,5
B,qolkeshdy,1
B,qolkey,1
B,qolkshey,1
B,qolky,4
B,qolol,1
B,qolp,1
B,qolr,1
B,qolsa,1
B,qolshdy,1
B,qolshedy,2
B,qolsheedy,2
B,qolsheey,1
B,qolshey,2
B,qolshy,2
B,qoltedy,1
B,qolteedy,1
B,qoly,7
B,qoochy,1
B,qoodain,1
B,qoody,1
B,qool,3
B,qoolkaiin,1
B,qoolkal,1
B,qoolkeedy,1
B,qoor,2
B,qop,3
B,qopaiin,6
B,qopairam,1
B,qopal,1
B,qopalor,1
B,qopam,1
B,qopar,5
B,qoparaiin,1
B,qopary,1
B,qopchais,1
B,qopcham,1
B,qopchar,1
B,qopchcfhy,1
B,qopchchs,1
B,qopchd,1
B,qopchdy,15
B,qopchear,1
B,qopchedaiin,1
B,qopchedal,1
B,qopcheddy,1
B,qopchedy,32
B,qopchedyd,1
B,qopcheedy,2
