locator,folio_id,currier_language,reason
"f57v.1,@L0;H",f57v,,Currier label is blank
"f57v.2,@Cc;H",f57v,,Currier label is blank
"f57v.3,+Cc;H",f57v,,Currier label is blank
"f57v.4,+Cc;H",f57v,,Currier label is blank
"f57v.5,+Cc;H",f57v,,Currier label is blank
"f57v.8,@L0;H",f57v,,Currier label is blank
"f57v.7,@L0;H",f57v,,Currier label is blank
"f57v.9,@L0;H",f57v,,Currier label is blank
"f57v.6,@L0;H",f57v,,Currier label is blank
"f57v.11,@Ro;H",f57v,,Currier label is blank
"f57v.12,@Ro;H",f57v,,Currier label is blank
"f57v.13,@Ro;H",f57v,,Currier label is blank
"f57v.10,@Ro;H",f57v,,Currier label is blank
"f65r.1,@Lp;H",f65r,,Currier label is blank
"f65v.1,@P0;H",f65v,,Currier label is blank
"f65v.2,+P0;H",f65v,,Currier label is blank
"f65v.3,+P0;H",f65v,,Currier label is blank
"f65v.4,+P0;H",f65v,,Currier label is blank
"f65v.5,+P0;H",f65v,,Currier label is blank
"f65v.6,+P0;H",f65v,,Currier label is blank
"f67r1.1,@P0;H",f67r1,,Currier label is blank
"f67r1.2,+P0;H",f67r1,,Currier label is blank
"f67r1.3,+P0;H",f67r1,,Currier label is blank
"f67r1.4,+P0;H",f67r1,,Currier label is blank
"f67r1.5,@Cc;H",f67r1,,Currier label is blank
"f67r1.6,+Cc;H",f67r1,,Currier label is blank
"f67r1.7,+Cc;H",f67r1,,Currier label is blank
"f67r1.8,@Ri;H",f67r1,,Currier label is blank
"f67r1.9,@Ri;H",f67r1,,Currier label is blank
"f67r1.10,@Ri;H",f67r1,,Currier label is blank
"f67r1.11,@Ri;H",f67r1,,Currier label is blank
"f67r1.12,@Ri;H",f67r1,,Currier label is blank
"f67r1.13,@Ri;H",f67r1,,Currier label is blank
"f67r1.14,@Ri;H",f67r1,,Currier label is blank
"f67r1.15,@Ri;H",f67r1,,Currier label is blank
"f67r1.16,@Ri;H",f67r1,,Currier label is blank
"f67r1.17,@Ri;H",f67r1,,Currier label is blank
"f67r1.18,@Ri;H",f67r1,,Currier label is blank
"f67r1.19,@Ri;H",f67r1,,Currier label is blank
"f67r2.12,&L0;H",f67r2,,Currier label is blank
"f67r2.1,@L0;H",f67r2,,Currier label is blank
"f67r2.2,&L0;H",f67r2,,Currier label is blank
"f67r2.3,&L0;H",f67r2,,Currier label is blank
"f67r2.4,&L0;H",f67r2,,Currier label is blank
"f67r2.5,&L0;H",f67r2,,Currier label is blank
"f67r2.6,&L0;H",f67r2,,Currier label is blank
"f67r2.7,&L0;H",f67r2,,Currier label is blank
"f67r2.8,&L0;H",f67r2,,Currier label is blank
"f67r2.9,&L0;H",f67r2,,Currier label is blank
"f67r2.10,&L0;H",f67r2,,Currier label is blank
"f67r2.11,&L0;H",f67r2,,Currier label is blank
"f67r2.48,@Pb;H",f67r2,,Currier label is blank
"f67r2.49,+Pb;H",f67r2,,Currier label is blank
"f67r2.50,+Pb;H",f67r2,,Currier label is blank
"f67r2.51,+Pb;H",f67r2,,Currier label is blank
"f67r2.13,@Pb;H",f67r2,,Currier label is blank
"f67r2.14,+Pb;H",f67r2,,Currier label is blank
"f67r2.16,@Pb;H",f67r2,,Currier label is blank
"f67r2.17,+Pb;H",f67r2,,Currier label is blank
"f67r2.18,+Pb;H",f67r2,,Currier label is blank
"f67r2.19,@Pb;H",f67r2,,Currier label is blank
"f67r2.20,+Pb;H",f67r2,,Currier label is blank
"f67r2.21,+Pb;H",f67r2,,Currier label is blank
"f67r2.23,@Pb;H",f67r2,,Currier label is blank
"f67r2.24,+Pb;H",f67r2,,Currier label is blank
"f67r2.25,+Pb;H",f67r2,,Currier label is blank
"f67r2.26,@Pb;H",f67r2,,Currier label is blank
"f67r2.27,+Pb;H",f67r2,,Currier label is blank
"f67r2.29,@Pb;H",f67r2,,Currier label is blank
"f67r2.30,+Pb;H",f67r2,,Currier label is blank
"f67r2.32,@Pb;H",f67r2,,Currier label is blank
"f67r2.33,+Pb;H",f67r2,,Currier label is blank
"f67r2.35,@Pb;H",f67r2,,Currier label is blank
"f67r2.36,+Pb;H",f67r2,,Currier label is blank
"f67r2.38,@Pb;H",f67r2,,Currier label is blank
"f67r2.39,+Pb;H",f67r2,,Currier label is blank
"f67r2.40,+Pb;H",f67r2,,Currier label is blank
"f67r2.41,@Pb;H",f67r2,,Currier label is blank
"f67r2.42,+Pb;H",f67r2,,Currier label is blank
"f67r2.43,+Pb;H",f67r2,,Currier label is blank
"f67r2.44,@Pb;H",f67r2,,Currier label is blank
"f67r2.45,+Pb;H",f67r2,,Currier label is blank
"f67r2.46,+Pb;H",f67r2,,Currier label is blank
"f67r2.15,+L0;H",f67r2,,Currier label is blank
"f67r2.22,+L0;H",f67r2,,Currier label is blank
"f67r2.28,+L0;H",f67r2,,Currier label is blank
"f67r2.31,+L0;H",f67r2,,Currier label is blank
"f67r2.34,+L0;H",f67r2,,Currier label is blank
"f67r2.37,+L0;H",f67r2,,Currier label is blank
"f67r2.47,+L0;H",f67r2,,Currier label is blank
"f67r2.63,&Ls;H",f67r2,,Currier label is blank
"f67r2.52,@Ls;H",f67r2,,Currier label is blank
"f67r2.53,&Ls;H",f67r2,,Currier label is blank
"f67r2.54,&Ls;H",f67r2,,Currier label is blank
"f67r2.55,&Ls;H",f67r2,,Currier label is blank
"f67r2.56,&Ls;H",f67r2,,Currier label is blank
"f67r2.57,&Ls;H",f67r2,,Currier label is blank
"f67r2.58,&Ls;H",f67r2,,Currier label is blank
"f67r2.59,&Ls;H",f67r2,,Currier label is blank
"f67r2.60,&Ls;H",f67r2,,Currier label is blank
"f67r2.61,&Ls;H",f67r2,,Currier label is blank
"f67r2.62,&Ls;H",f67r2,,Currier label is blank
"f67r2.64,@L0;H",f67r2,,Currier label is blank
"f67r2.65,&L0;H",f67r2,,Currier label is blank
"f67r2.66,&L0;H",f67r2,,Currier label is blank
"f67r2.67,&L0;H",f67r2,,Currier label is blank
"f67r2.68,&L0;H",f67r2,,Currier label is blank
"f67r2.69,&L0;H",f67r2,,Currier label is blank
"f67r2.70,&L0;H",f67r2,,Currier label is blank
"f67r2.71,&L0;H",f67r2,,Currier label is blank
"f67r2.72,@P0;H",f67r2,,Currier label is blank
"f67r2.73,+P0;H",f67r2,,Currier label is blank
"f67r2.74,+P0;H",f67r2,,Currier label is blank
"f67v2.2,@La;H",f67v2,,Currier label is blank
"f67v2.22,@La;H",f67v2,,Currier label is blank
"f67v2.3,@Pb;H",f67v2,,Currier label is blank
"f67v2.4,+Pb;H",f67v2,,Currier label is blank
"f67v2.5,@Pb;H",f67v2,,Currier label is blank
"f67v2.6,+Pb;H",f67v2,,Currier label is blank
"f67v2.7,@Pb;H",f67v2,,Currier label is blank
"f67v2.8,+Pb;H",f67v2,,Currier label is blank
"f67v2.9,@Pb;H",f67v2,,Currier label is blank
"f67v2.10,+Pb;H",f67v2,,Currier label is blank
"f67v2.18,@Ri;H",f67v2,,Currier label is blank
"f67v2.12,@Ri;H",f67v2,,Currier label is blank
"f67v2.14,@Ri;H",f67v2,,Currier label is blank
"f67v2.16,@Ri;H",f67v2,,Currier label is blank
"f67v2.13,@Ro;H",f67v2,,Currier label is blank
"f67v2.15,@Ro;H",f67v2,,Currier label is blank
"f67v2.17,@Ro;H",f67v2,,Currier label is blank
"f67v2.11,@Ro;H",f67v2,,Currier label is blank
"f67v2.19,@La;H",f67v2,,Currier label is blank
"f67v2.20,+La;H",f67v2,,Currier label is blank
"f67v1.6,&L0;H",f67v1,,Currier label is blank
"f67v1.7,&L0;H",f67v1,,Currier label is blank
"f67v1.8,&L0;H",f67v1,,Currier label is blank
"f67v1.9,&L0;H",f67v1,,Currier label is blank
"f67v1.10,&L0;H",f67v1,,Currier label is blank
"f67v1.11,&L0;H",f67v1,,Currier label is blank
"f67v1.12,&L0;H",f67v1,,Currier label is blank
"f67v1.1,@L0;H",f67v1,,Currier label is blank
"f67v1.2,&L0;H",f67v1,,Currier label is blank
"f67v1.3,&L0;H",f67v1,,Currier label is blank
"f67v1.4,&L0;H",f67v1,,Currier label is blank
"f67v1.5,&L0;H",f67v1,,Currier label is blank
"f67v1.19,@Ro;H",f67v1,,Currier label is blank
"f67v1.20,@Ro;H",f67v1,,Currier label is blank
"f67v1.21,@Ro;H",f67v1,,Currier label is blank
"f67v1.22,@Ro;H",f67v1,,Currier label is blank
"f67v1.23,@Ro;H",f67v1,,Currier label is blank
"f67v1.24,@Ro;H",f67v1,,Currier label is blank
"f67v1.25,@Ro;H",f67v1,,Currier label is blank
"f67v1.26,@Ro;H",f67v1,,Currier label is blank
"f67v1.27,@Ro;H",f67v1,,Currier label is blank
"f67v1.28,@Ro;H",f67v1,,Currier label is blank
"f67v1.29,@Ro;H",f67v1,,Currier label is blank
"f67v1.13,@Ro;H",f67v1,,Currier label is blank
"f67v1.14,@Ro;H",f67v1,,Currier label is blank
"f67v1.15,@Ro;H",f67v1,,Currier label is blank
"f67v1.16,@Ro;H",f67v1,,Currier label is blank
"f67v1.17,@Ro;H",f67v1,,Currier label is blank
"f67v1.18,@Ro;H",f67v1,,Currier label is blank
"f68r1.1,@P0;H",f68r1,,Currier label is blank
"f68r1.2,+P0;H",f68r1,,Currier label is blank
"f68r1.3,+P0;H",f68r1,,Currier label is blank
"f68r1.4,+P0;H",f68r1,,Currier label is blank
"f68r1.5,@Pb;H",f68r1,,Currier label is blank
"f68r1.6,+Pb;H",f68r1,,Currier label is blank
"f68r1.7,+Pb;H",f68r1,,Currier label is blank
"f68r1.12,@Ls;H",f68r1,,Currier label is blank
"f68r1.17,@Ls;H",f68r1,,Currier label is blank
"f68r1.36,@Ls;H",f68r1,,Currier label is blank
"f68r1.21,@Ls;H",f68r1,,Currier label is blank
"f68r1.31,@Ls;H",f68r1,,Currier label is blank
"f68r1.13,@Ls;H",f68r1,,Currier label is blank
"f68r1.10,@Ls;H",f68r1,,Currier label is blank
"f68r1.9,@Ls;H",f68r1,,Currier label is blank
"f68r1.22,@Ls;H",f68r1,,Currier label is blank
"f68r1.27,@Ls;H",f68r1,,Currier label is blank
"f68r1.16,@Ls;H",f68r1,,Currier label is blank
"f68r1.32,@Ls;H",f68r1,,Currier label is blank
"f68r1.11,@Ls;H",f68r1,,Currier label is blank
"f68r1.28,@Ls;H",f68r1,,Currier label is blank
"f68r1.33,@Ls;H",f68r1,,Currier label is blank
"f68r1.20,@Ls;H",f68r1,,Currier label is blank
"f68r1.34,@Ls;H",f68r1,,Currier label is blank
"f68r1.23,@Ls;H",f68r1,,Currier label is blank
"f68r1.35,@Ls;H",f68r1,,Currier label is blank
"f68r1.8,@Ls;H",f68r1,,Currier label is blank
"f68r1.25,@Ls;H",f68r1,,Currier label is blank
"f68r1.26,@Ls;H",f68r1,,Currier label is blank
"f68r1.14,@Ls;H",f68r1,,Currier label is blank
"f68r1.15,@Ls;H",f68r1,,Currier label is blank
"f68r1.24,@Ls;H",f68r1,,Currier label is blank
"f68r1.19,@Ls;H",f68r1,,Currier label is blank
"f68r1.30,@Ls;H",f68r1,,Currier label is blank
"f68r1.29,@Ls;H",f68r1,,Currier label is blank
"f68r1.18,@Ls;H",f68r1,,Currier label is blank
"f68r1.37,@Cc;H",f68r1,,Currier label is blank
"f68r2.1,@P0;H",f68r2,,Currier label is blank
"f68r2.2,+P0;H",f68r2,,Currier label is blank
"f68r2.3,+P0;H",f68r2,,Currier label is blank
"f68r2.4,+P0;H",f68r2,,Currier label is blank
"f68r2.5,+P0;H",f68r2,,Currier label is blank
"f68r2.6,@Cc;H",f68r2,,Currier label is blank
"f68r2.7,@Ls;H",f68r2,,Currier label is blank
"f68r2.8,@Ls;H",f68r2,,Currier label is blank
"f68r2.9,@Ls;H",f68r2,,Currier label is blank
"f68r2.10,@Ls;H",f68r2,,Currier label is blank
"f68r2.11,@Ls;H",f68r2,,Currier label is blank
"f68r2.12,@Ls;H",f68r2,,Currier label is blank
"f68r2.13,@Ls;H",f68r2,,Currier label is blank
"f68r2.14,@Ls;H",f68r2,,Currier label is blank
"f68r2.15,@Ls;H",f68r2,,Currier label is blank
"f68r2.16,@Ls;H",f68r2,,Currier label is blank
"f68r2.17,@Ls;H",f68r2,,Currier label is blank
"f68r2.19,@Ls;H",f68r2,,Currier label is blank
"f68r2.18,@Ls;H",f68r2,,Currier label is blank
"f68r2.20,@Ls;H",f68r2,,Currier label is blank
"f68r2.21,@Ls;H",f68r2,,Currier label is blank
"f68r2.22,@Ls;H",f68r2,,Currier label is blank
"f68r2.23,@Ls;H",f68r2,,Currier label is blank
"f68r2.24,@Ls;H",f68r2,,Currier label is blank
"f68r2.25,@Ls;H",f68r2,,Currier label is blank
"f68r2.26,@Ls;H",f68r2,,Currier label is blank
"f68r2.27,@Ls;H",f68r2,,Currier label is blank
"f68r2.28,@Ls;H",f68r2,,Currier label is blank
"f68r2.29,@Ls;H",f68r2,,Currier label is blank
"f68r2.30,@Ls;H",f68r2,,Currier label is blank
"f68r2.31,@Cc;H",f68r2,,Currier label is blank
"f68r3.1,@Cc;H",f68r3,,Currier label is blank
"f68r3.9,@Ri;H",f68r3,,Currier label is blank
"f68r3.2,@Ri;H",f68r3,,Currier label is blank
"f68r3.3,@Ri;H",f68r3,,Currier label is blank
"f68r3.4,@Ri;H",f68r3,,Currier label is blank
"f68r3.5,@Ri;H",f68r3,,Currier label is blank
"f68r3.6,@Ri;H",f68r3,,Currier label is blank
"f68r3.7,@Ri;H",f68r3,,Currier label is blank
"f68r3.8,@Ri;H",f68r3,,Currier label is blank
"f68r3.11,@Ls;H",f68r3,,Currier label is blank
"f68r3.12,@La;H",f68r3,,Currier label is blank
"f68r3.10,@Ls;H",f68r3,,Currier label is blank
"f68r3.14,=Ls;H",f68r3,,Currier label is blank
"f68r3.13,@Ls;H",f68r3,,Currier label is blank
"f68r3.17,+Ls;H",f68r3,,Currier label is blank
"f68r3.16,+Ls;H",f68r3,,Currier label is blank
"f68r3.15,@Ls;H",f68r3,,Currier label is blank
"f68r3.20,=Ls;H",f68r3,,Currier label is blank
"f68r3.18,@Ls;H",f68r3,,Currier label is blank
"f68r3.21,*Ls;H",f68r3,,Currier label is blank
"f68r3.19,+Ls;H",f68r3,,Currier label is blank
"f68r3.22,@Cc;H",f68r3,,Currier label is blank
"f68v3.1,@P0;H",f68v3,,Currier label is blank
"f68v3.2,+P0;H",f68v3,,Currier label is blank
"f68v3.3,+P0;H",f68v3,,Currier label is blank
"f68v3.4,+P0;H",f68v3,,Currier label is blank
"f68v3.5,@Cc;H",f68v3,,Currier label is blank
"f68v3.11,@Ri;H",f68v3,,Currier label is blank
"f68v3.10,@Ri;H",f68v3,,Currier label is blank
"f68v3.9,@Ri;H",f68v3,,Currier label is blank
"f68v3.8,@Ri;H",f68v3,,Currier label is blank
"f68v3.7,@Ri;H",f68v3,,Currier label is blank
"f68v3.6,@Ri;H",f68v3,,Currier label is blank
"f68v3.13,@Ri;H",f68v3,,Currier label is blank
"f68v3.12,@Ri;H",f68v3,,Currier label is blank
"f68v3.14,@Cc;H",f68v3,,Currier label is blank
"f68v3.15,@L0;H",f68v3,,Currier label is blank
"f68v3.16,=L0;H",f68v3,,Currier label is blank
"f68v3.17,@Pb;H",f68v3,,Currier label is blank
"f68v3.18,+Pb;H",f68v3,,Currier label is blank
"f68v3.19,+Pb;H",f68v3,,Currier label is blank
"f68v2.1,@P0;H",f68v2,,Currier label is blank
"f68v2.2,+P0;H",f68v2,,Currier label is blank
"f68v2.3,+P0;H",f68v2,,Currier label is blank
"f68v2.4,+P0;H",f68v2,,Currier label is blank
"f68v2.5,+P0;H",f68v2,,Currier label is blank
"f68v2.6,@Cc;H",f68v2,,Currier label is blank
"f68v2.18,@Ro;H",f68v2,,Currier label is blank
"f68v2.7,@Ro;H",f68v2,,Currier label is blank
"f68v2.9,@Ro;H",f68v2,,Currier label is blank
"f68v2.10,@Ro;H",f68v2,,Currier label is blank
"f68v2.12,@Ro;H",f68v2,,Currier label is blank
"f68v2.13,@Ro;H",f68v2,,Currier label is blank
"f68v2.15,@Ro;H",f68v2,,Currier label is blank
"f68v2.16,@Ro;H",f68v2,,Currier label is blank
"f68v2.17,@Ro;H",f68v2,,Currier label is blank
"f68v2.8,@Ro;H",f68v2,,Currier label is blank
"f68v2.11,@Ro;H",f68v2,,Currier label is blank
"f68v2.14,@Ro;H",f68v2,,Currier label is blank
"f68v1.1,@Cc;H",f68v1,,Currier label is blank
"f68v1.2,@Cc;H",f68v1,,Currier label is blank
"f68v1.3,@Ro;H",f68v1,,Currier label is blank
"f68v1.4,@Ro;H",f68v1,,Currier label is blank
"f68v1.5,@Ro;H",f68v1,,Currier label is blank
"f68v1.6,@Ro;H",f68v1,,Currier label is blank
"f68v1.7,@Ro;H",f68v1,,Currier label is blank
"f68v1.8,@Ro;H",f68v1,,Currier label is blank
"f68v1.9,@Ro;H",f68v1,,Currier label is blank
"f68v1.10,@Ro;H",f68v1,,Currier label is blank
"f69r.1,@P0;H",f69r,,Currier label is blank
"f69r.2,+P0;H",f69r,,Currier label is blank
"f69r.3,+P0;H",f69r,,Currier label is blank
"f69r.4,+P0;H",f69r,,Currier label is blank
"f69r.11,&L0;H",f69r,,Currier label is blank
"f69r.12,&L0;H",f69r,,Currier label is blank
"f69r.13,&L0;H",f69r,,Currier label is blank
"f69r.14,&L0;H",f69r,,Currier label is blank
"f69r.15,&L0;H",f69r,,Currier label is blank
"f69r.16,&L0;H",f69r,,Currier label is blank
"f69r.17,&L0;H",f69r,,Currier label is blank
"f69r.18,&L0;H",f69r,,Currier label is blank
"f69r.19,&L0;H",f69r,,Currier label is blank
"f69r.20,&L0;H",f69r,,Currier label is blank
"f69r.5,@L0;H",f69r,,Currier label is blank
"f69r.6,&L0;H",f69r,,Currier label is blank
"f69r.7,&L0;H",f69r,,Currier label is blank
"f69r.8,&L0;H",f69r,,Currier label is blank
"f69r.9,&L0;H",f69r,,Currier label is blank
"f69r.10,&L0;H",f69r,,Currier label is blank
"f69r.30,@Ro;H",f69r,,Currier label is blank
"f69r.31,@Ro;H",f69r,,Currier label is blank
"f69r.32,@Ro;H",f69r,,Currier label is blank
"f69r.33,@Ro;H",f69r,,Currier label is blank
"f69r.34,@Ro;H",f69r,,Currier label is blank
"f69r.35,@Ro;H",f69r,,Currier label is blank
"f69r.36,@Ro;H",f69r,,Currier label is blank
"f69r.37,@Ro;H",f69r,,Currier label is blank
"f69r.38,@Ro;H",f69r,,Currier label is blank
"f69r.39,@Ro;H",f69r,,Currier label is blank
"f69r.40,@Ro;H",f69r,,Currier label is blank
"f69r.41,@Ro;H",f69r,,Currier label is blank
"f69r.42,@Ro;H",f69r,,Currier label is blank
"f69r.21,@Ro;H",f69r,,Currier label is blank
"f69r.22,@Ro;H",f69r,,Currier label is blank
"f69r.23,@Ro;H",f69r,,Currier label is blank
"f69r.24,@Ro;H",f69r,,Currier label is blank
"f69r.25,@Ro;H",f69r,,Currier label is blank
"f69r.26,@Ro;H",f69r,,Currier label is blank
"f69r.27,@Ro;H",f69r,,Currier label is blank
"f69r.28,@Ro;H",f69r,,Currier label is blank
"f69r.29,@Ro;H",f69r,,Currier label is blank
"f69r.43,@Cc;H",f69r,,Currier label is blank
"f69r.45,@L0;H",f69r,,Currier label is blank
"f69r.46,@L0;H",f69r,,Currier label is blank
"f69r.47,@L0;H",f69r,,Currier label is blank
"f69r.48,@L0;H",f69r,,Currier label is blank
"f69r.49,@L0;H",f69r,,Currier label is blank
"f69r.44,@L0;H",f69r,,Currier label is blank
"f69v.1,@Cc;H",f69v,,Currier label is blank
"f69v.2,@Cc;H",f69v,,Currier label is blank
"f69v.3,@Cc;H",f69v,,Currier label is blank
"f69v.7,@Ri;H",f69v,,Currier label is blank
"f69v.8,@Ri;H",f69v,,Currier label is blank
"f69v.9,@Ri;H",f69v,,Currier label is blank
"f69v.10,@Ri;H",f69v,,Currier label is blank
"f69v.11,@Ri;H",f69v,,Currier label is blank
"f69v.12,@Ri;H",f69v,,Currier label is blank
"f69v.13,@Ri;H",f69v,,Currier label is blank
"f69v.14,@Ri;H",f69v,,Currier label is blank
"f69v.15,@Ri;H",f69v,,Currier label is blank
"f69v.16,@Ri;H",f69v,,Currier label is blank
"f69v.17,@Ri;H",f69v,,Currier label is blank
"f69v.18,@Ri;H",f69v,,Currier label is blank
"f69v.19,@Ri;H",f69v,,Currier label is blank
"f69v.20,@Ri;H",f69v,,Currier label is blank
"f69v.21,@Ri;H",f69v,,Currier label is blank
"f69v.22,@Ri;H",f69v,,Currier label is blank
"f69v.23,@Ri;H",f69v,,Currier label is blank
"f69v.24,@Ri;H",f69v,,Currier label is blank
"f69v.25,@Ri;H",f69v,,Currier label is blank
"f69v.26,@Ri;H",f69v,,Currier label is blank
"f69v.27,@Ri;H",f69v,,Currier label is blank
"f69v.28,@Ri;H",f69v,,Currier label is blank
"f69v.29,@Ri;H",f69v,,Currier label is blank
"f69v.30,@Ri;H",f69v,,Currier label is blank
